measurement	decode	warmup	low-latency	clic-validation-000	67046000	12192768	8259942	464ce5db301ecb19
measurement	decode	warmup	low-latency	clic-validation-001	50703000	9437184	6309214	ac6ff401cad1e56a
measurement	decode	warmup	low-latency	clic-validation-002	49180000	9437184	5942826	53073efbc9fbc324
measurement	decode	warmup	low-latency	clic-validation-003	50533000	9437184	6126922	2d0e74cba29a55a5
measurement	decode	warmup	low-latency	clic-validation-004	49400000	9437184	5437070	4545a7582ba384f7
measurement	decode	warmup	low-latency	clic-validation-005	48804000	9437184	5390698	d810c411c455be8c
measurement	decode	warmup	low-latency	clic-validation-006	47693000	9437184	5209140	f1f4f6e7dfa0083f
measurement	decode	warmup	low-latency	clic-validation-007	64744000	12192768	8112576	228a2c6b57b23249
measurement	decode	warmup	low-latency	clic-validation-008	40820000	7902720	4391630	dec398a774c113a2
measurement	decode	warmup	low-latency	clic-validation-009	41311000	7902720	5114026	6bc0d1593454772e
measurement	decode	warmup	low-latency	clic-validation-010	34420000	6441528	4032212	c9e307df409044b5
measurement	decode	warmup	low-latency	clic-validation-011	16919000	3011904	2023660	209831bda5d4627c
measurement	decode	warmup	low-latency	clic-validation-012	42194000	7990272	5008486	3670defafa50ea4e
measurement	decode	warmup	low-latency	clic-validation-013	43353000	7990272	5153972	1cd21726ef8f533f
measurement	decode	warmup	low-latency	clic-validation-014	42932000	7990272	5386808	c2a93c8908bfb686
measurement	decode	warmup	low-latency	clic-validation-015	42365000	7990272	5684412	c250b581a7aef503
measurement	decode	warmup	low-latency	clic-validation-016	41549000	7990272	4701704	93bac67a01bb76e9
measurement	decode	warmup	low-latency	clic-validation-017	61954000	12192768	6719656	5976bb2cf09b055b
measurement	decode	warmup	low-latency	clic-validation-018	41483000	7990272	5118420	01f4dfd39c9dcea8
measurement	decode	warmup	low-latency	clic-validation-019	41146000	7990272	5108948	baa5e95011876f48
measurement	decode	warmup	low-latency	clic-validation-020	49891000	9445376	6430820	dc09bc9dbb42193d
measurement	decode	warmup	low-latency	clic-validation-021	40813000	7834368	4693378	f6f48492d10740e0
measurement	decode	warmup	low-latency	clic-validation-022	57664000	9445376	5628318	09fa4e4fe6aa63d6
measurement	decode	warmup	low-latency	clic-validation-023	50062000	9445376	5979252	f8a29bed56822898
measurement	decode	warmup	low-latency	clic-validation-024	63512000	12192768	7363364	c4f8779afc3c9993
measurement	decode	warmup	low-latency	clic-validation-025	64914000	12192768	8063140	726fd24483d342a3
measurement	decode	warmup	low-latency	clic-validation-026	68860000	12451840	8349358	9c668909712280e2
measurement	decode	warmup	low-latency	clic-validation-027	63007000	11968000	7076126	6d7a3d538daf3164
measurement	decode	warmup	low-latency	clic-validation-028	60910000	11968000	7360348	6ac585fda881c351
measurement	decode	warmup	low-latency	clic-validation-029	58090000	12192768	6030840	df06568e13cc5010
measurement	decode	warmup	low-latency	clic-validation-030	61616000	11968000	8705786	aaa1f8d564d01733
measurement	decode	warmup	low-latency	clic-validation-031	62446000	12192768	7277258	13b35a79be3ad589
measurement	decode	warmup	low-latency	clic-validation-032	63974000	12192768	6987574	501e9493c3e82317
measurement	decode	warmup	low-latency	clic-validation-033	64246000	12192768	8431672	89041b7b8d7ab9ff
measurement	decode	warmup	low-latency	clic-validation-034	65335000	12289728	8475800	9ab537cee8a6f725
measurement	decode	warmup	low-latency	clic-validation-035	64185000	12289728	8055284	1c7cba4a5059cb2d
measurement	decode	warmup	low-latency	clic-validation-036	64320000	12289728	7368046	8a82094490cf3de6
measurement	decode	warmup	low-latency	clic-validation-037	63416000	12289728	7805588	3a910c171731cab6
measurement	decode	warmup	low-latency	clic-validation-038	63211000	12192768	8129706	ad437832dec9a2fb
measurement	decode	warmup	low-latency	clic-validation-039	61960000	12192768	7174990	79092bf051e7b7fa
measurement	decode	warmup	low-latency	clic-validation-040	63029000	12192768	7112000	f1cedda480b841a2
measurement	decode	warmup	low-latency	clic-validation-041	64878000	12192768	8245686	aed7b30146b1299b
measurement	decode	warmup	low-latency	clic-validation-042	64670000	12192768	8621620	d374f2da92caad32
measurement	decode	warmup	low-latency	clic-validation-043	64904000	12289728	8110152	7818477b1034b62d
measurement	decode	warmup	low-latency	clic-validation-044	65484000	12289728	8131272	a83ce22bd465eb02
measurement	decode	warmup	low-latency	clic-validation-045	64573000	12289728	8110572	ca777343f34b5416
measurement	decode	warmup	low-latency	clic-validation-046	64823000	12289728	7954172	e7c7cc29fb49f262
measurement	decode	warmup	low-latency	clic-validation-047	63903000	12192768	8191412	8be5f67dfe34ad0f
measurement	decode	warmup	low-latency	clic-validation-048	63841000	12289728	7848440	06bf4b56910696cc
measurement	decode	warmup	low-latency	clic-validation-049	63343000	12192768	8108738	814cc2e010233753
measurement	decode	warmup	low-latency	clic-validation-050	60667000	12192768	7478216	1c6b2a5a359f4035
measurement	decode	warmup	low-latency	clic-validation-051	65061000	12289728	8648696	dc43a21b528a52af
measurement	decode	warmup	low-latency	clic-validation-052	65904000	12289728	7997574	149fd000ac879d77
measurement	decode	warmup	low-latency	clic-validation-053	63497000	12289728	7683910	ad599d393581e189
measurement	decode	warmup	low-latency	clic-validation-054	63724000	12289728	7334782	d292d8ca90867bc6
measurement	decode	warmup	low-latency	clic-validation-055	65290000	12289728	7568426	d33a88aac4b357c5
measurement	decode	warmup	low-latency	clic-validation-056	43511000	7990272	5167842	84914adfe7d334cb
measurement	decode	warmup	low-latency	clic-validation-057	42752000	7990272	5152288	ae13714cc241d1f3
measurement	decode	warmup	low-latency	clic-validation-058	42724000	7990272	4935030	cb8306f1813951d5
measurement	decode	warmup	low-latency	clic-validation-059	34805000	7990272	3675422	a2601af7c1aac2c0
measurement	decode	warmup	low-latency	clic-validation-060	41923000	7990272	4575774	efb96945bd56bc03
measurement	decode	warmup	low-latency	clic-validation-061	60158000	11165696	7429254	e8084be0f5a719a0
measurement	decode	warmup	low-latency	clic-validation-062	53850000	10969088	6162162	c9c636ba9ac69b56
measurement	decode	warmup	low-latency	clic-validation-063	52942000	9732096	6534318	f3db58ec142c60fb
measurement	decode	warmup	low-latency	clic-validation-064	60573000	11149312	7878280	d2309143462391f3
measurement	decode	warmup	low-latency	clic-validation-065	59918000	11182080	6856728	ad51c0a7a72a60af
measurement	decode	warmup	low-latency	clic-validation-066	32097000	5973120	3463560	2776d792bd08e4c8
measurement	decode	warmup	low-latency	clic-validation-067	59968000	11149312	7399782	bc771b35afb288d9
measurement	decode	warmup	low-latency	clic-validation-068	61493000	11182080	7198452	3ba6a7c1c5ecf844
measurement	decode	warmup	low-latency	clic-validation-069	57302000	11141120	6218740	3ae93d12110ca5c0
measurement	decode	warmup	low-latency	clic-validation-070	60646000	11182080	7230868	def8eca9ffd902d7
measurement	decode	warmup	low-latency	clic-validation-071	28143000	5064000	3213510	3f96a3a16399627a
measurement	decode	warmup	low-latency	clic-validation-072	52693000	10051760	5704026	70eaa592ad77ae32
measurement	decode	warmup	low-latency	clic-validation-073	58054000	11097600	7211752	135bd9114fb27ab3
measurement	decode	warmup	low-latency	clic-validation-074	44658000	8162000	5084390	e0866a959ca3aa42
measurement	decode	warmup	low-latency	clic-validation-075	60478000	11223040	7239090	5c5894edd102f6b4
measurement	decode	warmup	low-latency	clic-validation-076	59519000	11182080	6423696	1eabffb9d8013a19
measurement	decode	warmup	low-latency	clic-validation-077	54255000	11182080	5607562	f069d4212057ac2c
measurement	decode	warmup	low-latency	clic-validation-078	50477000	9447680	5829980	4bbd9f34beba4142
measurement	decode	warmup	low-latency	clic-validation-079	40765000	7900500	4555170	eef74678cce1313d
measurement	decode	warmup	low-latency	clic-validation-080	60089000	11182080	6602440	dfebd5c23f876a0a
measurement	decode	warmup	low-latency	clic-validation-081	55880000	11182080	5682374	c537074dbedc40fd
measurement	decode	warmup	low-latency	clic-validation-082	13928000	2457600	1515288	b524c7723a66276c
measurement	decode	warmup	low-latency	clic-validation-083	60542000	11182080	6884388	7645c39ab093488f
measurement	decode	warmup	low-latency	clic-validation-084	54469000	11182080	6003064	f3952a828fc73ff6
measurement	decode	warmup	low-latency	clic-validation-085	18863000	3575904	1954892	e0efd336b8a5dcb7
measurement	decode	warmup	low-latency	clic-validation-086	59825000	11190272	6923612	378052dc67d7d575
measurement	decode	warmup	low-latency	clic-validation-087	12145000	2319360	1252050	be944edf49513c00
measurement	decode	warmup	low-latency	clic-validation-088	27835000	5184000	3293512	fa9141d7d83a079f
measurement	decode	warmup	low-latency	clic-validation-089	53662000	9848328	6529714	db77e9ad8988b63a
measurement	decode	warmup	low-latency	clic-validation-090	56601000	11182080	6588194	ddd8ddf61d76d463
measurement	decode	warmup	low-latency	clic-validation-091	4151000	786432	486686	69866a8aee5ba882
measurement	decode	warmup	low-latency	clic-validation-092	57231000	11182080	6821520	b82355e044b44987
measurement	decode	warmup	low-latency	clic-validation-093	33464000	6340704	3597412	80d25207be840909
measurement	decode	warmup	low-latency	clic-validation-094	55564000	11198464	6119372	d1ff5ddc16403e68
measurement	decode	warmup	low-latency	clic-validation-095	21931000	3994240	2736452	ee88e8fecd268d3a
measurement	decode	warmup	low-latency	clic-validation-096	6929000	1264320	797744	1e4cdbc4cf6f13dd
measurement	decode	warmup	low-latency	clic-validation-097	45060000	8462336	4881750	d31f1726b4d9df99
measurement	decode	warmup	low-latency	clic-validation-098	59145000	11190272	7582970	110504762900a747
measurement	decode	warmup	low-latency	clic-validation-099	38799000	9047808	3924250	dc2d01dfdd9e0541
measurement	decode	warmup	low-latency	clic-validation-100	55933000	10536400	6078404	030fa08a2483fbad
measurement	decode	warmup	low-latency	clic-validation-101	59356000	11182080	6552670	975d6f2cee75b9bc
aggregate	decode	warmup	low-latency	102	5284109000	1007432548	625321072	73e6e941b759de29
