id	layout	bytes	rgba_hash	stream_hash	source_groups	source_map_cells	source_row_runs	source_group_switches	source_token_group_switches	identity
clic-validation-000	single	8493940	464ce5db301ecb19	5039d3875dbd350d	1	0	0	0	0	exact
clic-validation-000	compact	8130642	464ce5db301ecb19	0f02a28355405c35	41	192	24192	16160	18173	exact
clic-validation-000	low-latency	8259942	464ce5db301ecb19	205e5806964e04fc	16	48	12096	7072	8830	exact
clic-validation-001	single	6492644	ac6ff401cad1e56a	ccddbda4a25123e2	1	0	0	0	0	exact
clic-validation-001	compact	6257982	ac6ff401cad1e56a	8cdded93ea38d0c4	37	144	18432	13568	14591	exact
clic-validation-001	low-latency	6309214	ac6ff401cad1e56a	ba19efae1920b5b5	16	40	9216	7040	8063	exact
clic-validation-002	single	7003512	53073efbc9fbc324	c89bf736feb661ec	1	0	0	0	0	exact
clic-validation-002	compact	5799410	53073efbc9fbc324	44ed3741c525c80c	30	144	18432	8704	9727	exact
clic-validation-002	low-latency	5942826	53073efbc9fbc324	af8571cc2446a9be	12	40	9216	4224	5375	exact
clic-validation-003	single	6632596	2d0e74cba29a55a5	b3ff513e8d196139	1	0	0	0	0	exact
clic-validation-003	compact	6050450	2d0e74cba29a55a5	e907a2e37937e785	34	144	18432	14080	15231	exact
clic-validation-003	low-latency	6126922	2d0e74cba29a55a5	7d6a58d075d31a26	16	40	9216	7808	8959	exact
clic-validation-004	single	6217656	4545a7582ba384f7	01bf0bc9a20a49c7	1	0	0	0	0	exact
clic-validation-004	compact	5328258	4545a7582ba384f7	06ddd8677593609e	15	144	18432	5888	6400	exact
clic-validation-004	low-latency	5437070	4545a7582ba384f7	2dc381d95ce7a611	9	40	9216	3200	3840	exact
clic-validation-005	single	5914660	d810c411c455be8c	9e4e532e51bb2237	1	0	0	0	0	exact
clic-validation-005	compact	5539552	d810c411c455be8c	38ab4fcd4b83074a	23	144	18432	11264	12242	exact
clic-validation-005	low-latency	5390698	d810c411c455be8c	2221ba24f8b7e39a	13	40	9216	6144	7295	exact
clic-validation-006	single	6064388	f1f4f6e7dfa0083f	60f8200f90969775	1	0	0	0	0	exact
clic-validation-006	compact	5188746	f1f4f6e7dfa0083f	dc82c3867cd27ef5	25	144	18432	9472	10623	exact
clic-validation-006	low-latency	5209140	f1f4f6e7dfa0083f	09cead9651c5fb23	16	40	9216	5376	6527	exact
clic-validation-007	single	8713390	228a2c6b57b23249	d96f5c309a92a9ac	1	0	0	0	0	exact
clic-validation-007	compact	7922454	228a2c6b57b23249	cab5aafc5dbe6bc5	49	192	24192	18528	20416	exact
clic-validation-007	low-latency	8112576	228a2c6b57b23249	4bc674812323efaf	16	48	12096	8832	10592	exact
clic-validation-008	single	5324192	dec398a774c113a2	a1f70e8403b36ea4	1	0	0	0	0	exact
clic-validation-008	compact	4327522	dec398a774c113a2	41057fcac4692baf	25	128	15680	10052	11031	exact
clic-validation-008	low-latency	4391630	dec398a774c113a2	9c8d110f84c6ab0f	16	32	7840	5368	6091	exact
clic-validation-009	single	5408128	6bc0d1593454772e	e0d7562793c6ff87	1	0	0	0	0	exact
clic-validation-009	compact	5063414	6bc0d1593454772e	5cec33e99360af39	26	128	15680	10096	11075	exact
clic-validation-009	low-latency	5114026	6bc0d1593454772e	cd11260673851ac2	11	32	7840	4900	5879	exact
clic-validation-010	single	4753502	c9e307df409044b5	e9c4995858859ccd	1	0	0	0	0	exact
clic-validation-010	compact	3997470	c9e307df409044b5	e39fa39b81d063c4	28	108	13476	10718	11840	exact
clic-validation-010	low-latency	4032212	c9e307df409044b5	b3f35799b19cb083	16	30	6738	5004	6126	exact
clic-validation-011	single	2089316	209831bda5d4627c	3bb5281d1bca622c	1	0	0	0	0	exact
clic-validation-011	compact	1961344	209831bda5d4627c	9e7fedd69fae81d4	24	48	6048	4944	5699	exact
clic-validation-011	low-latency	2023660	209831bda5d4627c	0dee869344112095	8	12	3024	1524	2024	exact
clic-validation-012	single	5484646	3670defafa50ea4e	c91242b4704f5bee	1	0	0	0	0	exact
clic-validation-012	compact	4891824	3670defafa50ea4e	c7ca321d2e5ff1ef	30	130	15912	9992	11016	exact
clic-validation-012	low-latency	5008486	3670defafa50ea4e	c8a6ca1f27fee40c	16	35	8568	5864	7087	exact
clic-validation-013	single	5657146	1cd21726ef8f533f	13368cae9db9e711	1	0	0	0	0	exact
clic-validation-013	compact	5058144	1cd21726ef8f533f	018d6fc3bf5a4998	37	130	15912	11216	12439	exact
clic-validation-013	low-latency	5153972	1cd21726ef8f533f	d0fd577c198f05ca	16	35	8568	6832	8055	exact
clic-validation-014	single	5843580	c2a93c8908bfb686	347b4f1adcf1aff0	1	0	0	0	0	exact
clic-validation-014	compact	5293592	c2a93c8908bfb686	6839d747d9b3ecd3	48	130	15912	10960	12183	exact
clic-validation-014	low-latency	5386808	c2a93c8908bfb686	2f0e2ce078dfa0e0	16	35	8568	5608	6830	exact
clic-validation-015	single	5756418	c250b581a7aef503	fecd974faf6423db	1	0	0	0	0	exact
clic-validation-015	compact	5656200	c250b581a7aef503	e1e43c8a3678dc0d	32	130	15912	12824	14047	exact
clic-validation-015	low-latency	5684412	c250b581a7aef503	e4114154d23303f0	15	35	8568	6064	7285	exact
clic-validation-016	single	5719120	93bac67a01bb76e9	fae47d708de26593	1	0	0	0	0	exact
clic-validation-016	compact	4555750	93bac67a01bb76e9	d74e0485d62c6a97	27	130	15912	7472	8567	exact
clic-validation-016	low-latency	4701704	93bac67a01bb76e9	709af32520817fe5	16	35	8568	4952	6175	exact
clic-validation-017	single	7456520	5976bb2cf09b055b	9d34d150d714ba66	1	0	0	0	0	exact
clic-validation-017	compact	6691500	5976bb2cf09b055b	ec0a33bc3dd53d6d	26	192	24192	12768	14654	exact
clic-validation-017	low-latency	6719656	5976bb2cf09b055b	00d466397d9cf7a6	15	48	12096	6784	8799	exact
clic-validation-018	single	5461664	01f4dfd39c9dcea8	07d1df74aefe3a34	1	0	0	0	0	exact
clic-validation-018	compact	5115144	01f4dfd39c9dcea8	61a83d9e32466dda	25	130	16320	11168	12544	exact
clic-validation-018	low-latency	5118420	01f4dfd39c9dcea8	eb054bdbdfb3c853	14	35	8160	5408	6944	exact
clic-validation-019	single	5781646	baa5e95011876f48	863270b6e9837312	1	0	0	0	0	exact
clic-validation-019	compact	5039696	baa5e95011876f48	b07bddc8d312f434	39	130	15912	10888	12109	exact
clic-validation-019	low-latency	5108948	baa5e95011876f48	fc80d328d4116136	16	35	8568	5976	7199	exact
clic-validation-020	single	6827556	dc09bc9dbb42193d	5c12809daf0176f6	1	0	0	0	0	exact
clic-validation-020	compact	6358216	dc09bc9dbb42193d	466e96893e179b35	41	160	18448	13831	14983	exact
clic-validation-020	low-latency	6430820	dc09bc9dbb42193d	a70878ccda5dadb3	16	40	9224	7301	8453	exact
clic-validation-021	single	5339060	f6f48492d10740e0	ccd8b949dd571e63	1	0	0	0	0	exact
clic-validation-021	compact	4565070	f6f48492d10740e0	e6ea7751bb0fa96c	29	130	15756	9960	11171	exact
clic-validation-021	low-latency	4693378	f6f48492d10740e0	eeacf5658ce6dae5	16	35	8484	5616	6827	exact
clic-validation-022	single	6415554	09fa4e4fe6aa63d6	81be446d2a8c556c	1	0	0	0	0	exact
clic-validation-022	compact	5628196	09fa4e4fe6aa63d6	52980d6296da50c6	20	160	20480	9088	11005	exact
clic-validation-022	low-latency	5628318	09fa4e4fe6aa63d6	f1df5dd2f587a11e	13	40	10240	4864	6655	exact
clic-validation-023	single	6765154	f8a29bed56822898	568cb7d093250c0e	1	0	0	0	0	exact
clic-validation-023	compact	5856188	f8a29bed56822898	14a3cbdb5772f655	39	160	18448	12166	13191	exact
clic-validation-023	low-latency	5979252	f8a29bed56822898	86417f977d44787c	16	40	9224	6275	7427	exact
clic-validation-024	single	7803852	c4f8779afc3c9993	2b254c8e6f28a585	1	0	0	0	0	exact
clic-validation-024	compact	7349344	c4f8779afc3c9993	fabb08f2175b9ae9	33	192	24192	15168	16672	exact
clic-validation-024	low-latency	7363364	c4f8779afc3c9993	382bb2aa62af6523	16	48	12096	7552	9311	exact
clic-validation-025	single	8753828	726fd24483d342a3	88776ca0eb6a5eff	1	0	0	0	0	exact
clic-validation-025	compact	7869586	726fd24483d342a3	8e2bafa718f19a77	40	192	24192	16736	18247	exact
clic-validation-025	low-latency	8063140	726fd24483d342a3	7e0fa761ed6d5c04	16	48	12096	8536	10047	exact
clic-validation-026	single	8945248	9c668909712280e2	bdd9b7333c7ec25f	1	0	0	0	0	exact
clic-validation-026	compact	8259084	9c668909712280e2	f45a79434b11b0a8	37	192	24576	18816	20736	exact
clic-validation-026	low-latency	8349358	9c668909712280e2	10688eb18b045ed4	16	48	12288	7936	9983	exact
clic-validation-027	single	7990348	6d7a3d538daf3164	2f4201b725bd4cff	1	0	0	0	0	exact
clic-validation-027	compact	6933844	6d7a3d538daf3164	bb6c90c7c8ce176a	20	192	24000	12720	14719	exact
clic-validation-027	low-latency	7076126	6d7a3d538daf3164	08c61a1a756bc696	10	48	12000	6352	8351	exact
clic-validation-028	single	7485068	6ac585fda881c351	ad191fb630d37ccb	1	0	0	0	0	exact
clic-validation-028	compact	7265392	6ac585fda881c351	06e5e235e1a82103	16	192	23936	8328	9694	exact
clic-validation-028	low-latency	7360348	6ac585fda881c351	3288c8c84e053dd9	6	48	11968	4744	5726	exact
clic-validation-029	single	6878640	df06568e13cc5010	0579eb1a024fe4c9	1	0	0	0	0	exact
clic-validation-029	compact	6107890	df06568e13cc5010	f3e390306bdceba2	24	192	24192	14016	15529	exact
clic-validation-029	low-latency	6030840	df06568e13cc5010	0038173aae5c4cbc	16	48	12096	8064	10078	exact
clic-validation-030	single	8832266	aaa1f8d564d01733	eb4d3c1c482d126b	1	0	0	0	0	exact
clic-validation-030	compact	8257108	aaa1f8d564d01733	b05bd6d94c5eec76	51	192	23936	13184	14336	exact
clic-validation-030	low-latency	8705786	aaa1f8d564d01733	cce495777e9bf98d	16	48	11968	6656	7681	exact
clic-validation-031	single	8103604	13b35a79be3ad589	dc31525b84c14546	1	0	0	0	0	exact
clic-validation-031	compact	7174330	13b35a79be3ad589	25794fd98a943f36	30	192	24192	15904	17835	exact
clic-validation-031	low-latency	7277258	13b35a79be3ad589	101739cfd5e60743	16	48	12096	7360	8864	exact
clic-validation-032	single	7422746	501e9493c3e82317	0797eed6599391af	1	0	0	0	0	exact
clic-validation-032	compact	6915788	501e9493c3e82317	e12aaa37425a5e15	13	192	24192	11248	12015	exact
clic-validation-032	low-latency	6987574	501e9493c3e82317	2126e8c389111622	9	48	12096	5328	5839	exact
clic-validation-033	single	8987044	89041b7b8d7ab9ff	4da1386652c785c3	1	0	0	0	0	exact
clic-validation-033	compact	8462362	89041b7b8d7ab9ff	b152258efbfb45be	39	192	24192	13504	14634	exact
clic-validation-033	low-latency	8431672	89041b7b8d7ab9ff	5214c4c49c246a83	16	48	12096	7584	8354	exact
clic-validation-034	single	9017490	9ab537cee8a6f725	be80cb6d8ba9bc9e	1	0	0	0	0	exact
clic-validation-034	compact	8425850	9ab537cee8a6f725	c60a77ee228fbe0f	26	192	24288	11608	13120	exact
clic-validation-034	low-latency	8475800	9ab537cee8a6f725	8c9291363f667e1b	13	48	12144	6328	8095	exact
clic-validation-035	single	8945746	1c7cba4a5059cb2d	09343fba1db70948	1	0	0	0	0	exact
clic-validation-035	compact	8124282	1c7cba4a5059cb2d	0935beeb6715c7da	17	192	24288	11248	12380	exact
clic-validation-035	low-latency	8055284	1c7cba4a5059cb2d	412e6979ef098033	11	48	12144	6822	8084	exact
clic-validation-036	single	8414648	8a82094490cf3de6	d91a2a953faf60b0	1	0	0	0	0	exact
clic-validation-036	compact	7281758	8a82094490cf3de6	dbba36b7f776979d	26	192	24288	17184	18849	exact
clic-validation-036	low-latency	7368046	8a82094490cf3de6	85cf78c6599ce065	16	48	12144	8168	10191	exact
clic-validation-037	single	8406362	3a910c171731cab6	42315527d2c40c17	1	0	0	0	0	exact
clic-validation-037	compact	7772372	3a910c171731cab6	5d2756e807704ab1	25	192	24288	12456	13718	exact
clic-validation-037	low-latency	7805588	3a910c171731cab6	0c2c1cf96dc34b0a	14	48	12144	6786	8048	exact
clic-validation-038	single	8836622	ad437832dec9a2fb	91b417aafb492e96	1	0	0	0	0	exact
clic-validation-038	compact	8140256	ad437832dec9a2fb	16c4160b4af1b939	37	192	24192	17696	19278	exact
clic-validation-038	low-latency	8129706	ad437832dec9a2fb	d882db21b5bd96f3	16	48	12096	7840	9855	exact
clic-validation-039	single	8403690	79092bf051e7b7fa	86944a67c821274f	1	0	0	0	0	exact
clic-validation-039	compact	7163302	79092bf051e7b7fa	71b90b977929d8ff	29	192	24192	16032	17776	exact
clic-validation-039	low-latency	7174990	79092bf051e7b7fa	db4ccf38a773a2bc	16	48	12096	7776	9536	exact
clic-validation-040	single	7945870	f1cedda480b841a2	0925d81676a3feab	1	0	0	0	0	exact
clic-validation-040	compact	6948508	f1cedda480b841a2	4ebc4f813c05112a	20	192	24192	12000	13256	exact
clic-validation-040	low-latency	7112000	f1cedda480b841a2	c32e1fa0c6d2c711	12	48	12096	6488	7744	exact
clic-validation-041	single	9093590	aed7b30146b1299b	65607cb3dd5d5db0	1	0	0	0	0	exact
clic-validation-041	compact	8085038	aed7b30146b1299b	5c31e4ccd8c92e01	38	192	24192	15296	16572	exact
clic-validation-041	low-latency	8245686	aed7b30146b1299b	e55ff5943d94f4a2	16	48	12096	7840	8609	exact
clic-validation-042	single	9104760	d374f2da92caad32	245de607196767e8	1	0	0	0	0	exact
clic-validation-042	compact	8347186	d374f2da92caad32	66c9b9f979182a86	55	192	24192	19040	20423	exact
clic-validation-042	low-latency	8621620	d374f2da92caad32	31b92d06196bd103	16	48	12096	9048	10559	exact
clic-validation-043	single	9068048	7818477b1034b62d	a1c8fa39949cfd10	1	0	0	0	0	exact
clic-validation-043	compact	7924562	7818477b1034b62d	f3ab0d02363f8810	37	192	24288	18064	19960	exact
clic-validation-043	low-latency	8110152	7818477b1034b62d	b2780ef698aadaf1	16	48	12144	9376	11397	exact
clic-validation-044	single	8654750	a83ce22bd465eb02	51337fe8473f2825	1	0	0	0	0	exact
clic-validation-044	compact	7873888	a83ce22bd465eb02	22adbf6c7dcf765f	43	192	24288	17302	18690	exact
clic-validation-044	low-latency	8131272	a83ce22bd465eb02	3e125060d34e1115	16	48	12144	8376	9893	exact
clic-validation-045	single	8470372	ca777343f34b5416	3f19581b4cf0ef36	1	0	0	0	0	exact
clic-validation-045	compact	7900172	ca777343f34b5416	1e710a98f0e62d32	30	192	24288	13272	15295	exact
clic-validation-045	low-latency	8110572	ca777343f34b5416	5385a9c2b4241a6b	12	48	12144	6816	8839	exact
clic-validation-046	single	8780082	e7c7cc29fb49f262	6aa25a5b058f2c1e	1	0	0	0	0	exact
clic-validation-046	compact	7848400	e7c7cc29fb49f262	9157d174b7537ea2	51	192	24288	16258	17775	exact
clic-validation-046	low-latency	7954172	e7c7cc29fb49f262	dc84bc7479e6314e	16	48	12144	8102	9619	exact
clic-validation-047	single	8899676	8be5f67dfe34ad0f	8ef50338447bf75e	1	0	0	0	0	exact
clic-validation-047	compact	7957054	8be5f67dfe34ad0f	946ad2afdb6f128c	52	192	24192	16528	17912	exact
clic-validation-047	low-latency	8191412	8be5f67dfe34ad0f	3bf25bdece1d9287	16	48	12096	8280	9536	exact
clic-validation-048	single	8387112	06bf4b56910696cc	b3eed10d0b56c187	1	0	0	0	0	exact
clic-validation-048	compact	7906474	06bf4b56910696cc	fde4f17e259d3ea7	34	192	24288	15472	16989	exact
clic-validation-048	low-latency	7848440	06bf4b56910696cc	5ef837660d6a9be4	16	48	12144	8596	9858	exact
clic-validation-049	single	8814616	814cc2e010233753	e37435998b3bb556	1	0	0	0	0	exact
clic-validation-049	compact	7822290	814cc2e010233753	1af2f745efbcd0a1	46	192	24192	15960	17342	exact
clic-validation-049	low-latency	8108738	814cc2e010233753	9318ded65bfad8db	16	48	12096	7376	8632	exact
clic-validation-050	single	8156160	1c6b2a5a359f4035	91e8ea4e99635baf	1	0	0	0	0	exact
clic-validation-050	compact	7378716	1c6b2a5a359f4035	f3471e5f5f5368ed	39	192	24192	15360	17246	exact
