id	layout	bytes	rgba_hash	stream_hash	source_groups	source_map_cells	source_row_runs	source_group_switches	source_token_group_switches	identity
clic-validation-050	low-latency	7478216	1c6b2a5a359f4035	9b2252deaf3aaede	16	48	12096	8064	10078	exact
clic-validation-051	single	9177716	dc43a21b528a52af	4ff45042a9c93e12	1	0	0	0	0	exact
clic-validation-051	compact	8580442	dc43a21b528a52af	0e60d4b7f49b078a	51	192	24288	20356	21873	exact
clic-validation-051	low-latency	8648696	dc43a21b528a52af	0163d8d4eda3311b	16	48	12144	9364	10881	exact
clic-validation-052	single	8614622	149fd000ac879d77	ffcdb6c7f46fa770	1	0	0	0	0	exact
clic-validation-052	compact	7718096	149fd000ac879d77	e7ee77236c497597	43	192	24288	16516	18033	exact
clic-validation-052	low-latency	7997574	149fd000ac879d77	dfc55b1cbdc781b8	16	48	12144	7316	8578	exact
clic-validation-053	single	8049350	ad599d393581e189	9bb51ba7d72dd060	1	0	0	0	0	exact
clic-validation-053	compact	7672802	ad599d393581e189	46fa782cc9e95d80	27	192	24288	17472	18855	exact
clic-validation-053	low-latency	7683910	ad599d393581e189	7a7d572313b0908c	16	48	12144	8864	10887	exact
clic-validation-054	single	8164480	d292d8ca90867bc6	693691c4da19cf07	1	0	0	0	0	exact
clic-validation-054	compact	7105098	d292d8ca90867bc6	e2dc8d6b7d449bd1	32	192	24288	14880	16648	exact
clic-validation-054	low-latency	7334782	d292d8ca90867bc6	e144efa73bdd5386	16	48	12144	6608	8374	exact
clic-validation-055	single	8452586	d33a88aac4b357c5	62b51b6cbbf9f424	1	0	0	0	0	exact
clic-validation-055	compact	7806344	d33a88aac4b357c5	319c8bc631d8e3c5	19	192	24288	14448	15965	exact
clic-validation-055	low-latency	7568426	d33a88aac4b357c5	a8f3c529eb969d66	16	48	12144	8102	9619	exact
clic-validation-056	single	5498758	84914adfe7d334cb	b2cf53ea0f642a73	1	0	0	0	0	exact
clic-validation-056	compact	5090268	84914adfe7d334cb	6aafc02c59cdc96d	30	130	15912	11912	12881	exact
clic-validation-056	low-latency	5167842	84914adfe7d334cb	4c98d5b956b4dd89	16	35	8568	5864	6832	exact
clic-validation-057	single	5653454	ae13714cc241d1f3	2c2ea49707755bbd	1	0	0	0	0	exact
clic-validation-057	compact	5021628	ae13714cc241d1f3	8a91fd978f9e20ae	38	130	16320	10880	12511	exact
clic-validation-057	low-latency	5152288	ae13714cc241d1f3	9e66e442c3a7008d	16	35	8160	5056	6687	exact
clic-validation-058	single	5371936	cb8306f1813951d5	beba9cf887d167de	1	0	0	0	0	exact
clic-validation-058	compact	4943622	cb8306f1813951d5	f0d98ea340e5cc36	30	130	15912	11328	12480	exact
clic-validation-058	low-latency	4935030	cb8306f1813951d5	c9a567ae5428fb24	15	35	8568	5408	6431	exact
clic-validation-059	single	3988980	a2601af7c1aac2c0	80eb72bbc45b1a8e	1	0	0	0	0	exact
clic-validation-059	compact	3595402	a2601af7c1aac2c0	69adcfc255381ad9	24	130	15912	8440	8954	exact
clic-validation-059	low-latency	3675422	a2601af7c1aac2c0	a52385b5f9ece816	15	35	8568	4896	5104	exact
clic-validation-060	single	4870430	efb96945bd56bc03	c50b5b644073a568	1	0	0	0	0	exact
clic-validation-060	compact	4515910	efb96945bd56bc03	7078bde68f18facd	24	130	16320	10592	12223	exact
clic-validation-060	low-latency	4575774	efb96945bd56bc03	054b76e5a1cdac46	11	35	8160	5408	6784	exact
clic-validation-061	single	7757474	e8084be0f5a719a0	306ef351ede446cf	1	0	0	0	0	exact
clic-validation-061	compact	7438600	e8084be0f5a719a0	6fb544971c631800	29	176	21808	14986	16347	exact
clic-validation-061	low-latency	7429254	e8084be0f5a719a0	fa2702cc5aaf2ddb	16	48	10904	6559	7920	exact
clic-validation-062	single	6596034	c9c636ba9ac69b56	d754a72505035436	1	0	0	0	0	exact
clic-validation-062	compact	6121602	c9c636ba9ac69b56	3b8b548c5a6bbb91	32	176	21424	12504	13125	exact
clic-validation-062	low-latency	6162162	c9c636ba9ac69b56	2fa0fd35233306cc	15	48	10712	5553	6737	exact
clic-validation-063	single	6954136	f3db58ec142c60fb	d200b444c72fa1ec	1	0	0	0	0	exact
clic-validation-063	compact	6445414	f3db58ec142c60fb	41c775829e8b5abc	51	160	19008	14988	16048	exact
clic-validation-063	low-latency	6534318	f3db58ec142c60fb	b29de0471512ce00	16	40	9504	6872	7293	exact
clic-validation-064	single	8265838	d2309143462391f3	3cc9b37a6e786993	1	0	0	0	0	exact
clic-validation-064	compact	7719328	d2309143462391f3	70798c125f7a0677	63	176	21776	17134	18366	exact
clic-validation-064	low-latency	7878280	d2309143462391f3	5a610d2a29025872	16	48	10888	7398	8756	exact
clic-validation-065	single	7530648	ad51c0a7a72a60af	14678eac2109ec98	1	0	0	0	0	exact
clic-validation-065	compact	6898214	ad51c0a7a72a60af	fd7603d18be8a42d	24	176	21840	15270	16506	exact
clic-validation-065	low-latency	6856728	ad51c0a7a72a60af	26f38f7f8712f763	12	48	10920	7166	8529	exact
clic-validation-066	single	4007076	2776d792bd08e4c8	abf960e9f7fb8de6	1	0	0	0	0	exact
clic-validation-066	compact	3437954	2776d792bd08e4c8	6d29c0af326ae338	26	104	11895	8145	9058	exact
clic-validation-066	low-latency	3463560	2776d792bd08e4c8	2c6ff3c287bff9bd	16	28	6405	5087	5745	exact
clic-validation-067	single	7797260	bc771b35afb288d9	81ca2832ad73940e	1	0	0	0	0	exact
clic-validation-067	compact	7149540	bc771b35afb288d9	f86f38b425bbb9ae	47	176	21776	18333	19692	exact
clic-validation-067	low-latency	7399782	bc771b35afb288d9	d72b4c7cdf857515	16	48	10888	8934	10294	exact
clic-validation-068	single	8004572	3ba6a7c1c5ecf844	7ea539e392770403	1	0	0	0	0	exact
clic-validation-068	compact	7005466	3ba6a7c1c5ecf844	4cb7385c0a5f6638	42	176	21840	15569	16933	exact
clic-validation-068	low-latency	7198452	3ba6a7c1c5ecf844	7a84e73f79b0fdc3	16	48	10920	7081	8444	exact
clic-validation-069	single	7034076	3ae93d12110ca5c0	17779fc152bbdddb	1	0	0	0	0	exact
clic-validation-069	compact	6211560	3ae93d12110ca5c0	99d66288192faf0e	12	176	21760	10896	11920	exact
clic-validation-069	low-latency	6218740	3ae93d12110ca5c0	6b8bb6e5888b580f	12	48	10880	5792	6561	exact
clic-validation-070	single	7597312	def8eca9ffd902d7	7c8a863230571eef	1	0	0	0	0	exact
clic-validation-070	compact	7163008	def8eca9ffd902d7	8a0ef1ddf72b58c1	27	176	21840	15100	16464	exact
clic-validation-070	low-latency	7230868	def8eca9ffd902d7	75e2af3b24d7903e	16	48	10920	6825	8189	exact
clic-validation-071	single	3515174	3f96a3a16399627a	3ec791ce1bb9f6e2	1	0	0	0	0	exact
clic-validation-071	compact	3221288	3f96a3a16399627a	52e297ec31cd7584	18	84	10128	7212	7798	exact
clic-validation-071	low-latency	3213510	3f96a3a16399627a	97871cdbb7768cd6	10	24	5064	3708	4295	exact
clic-validation-072	single	6895976	70eaa592ad77ae32	654d8e742653c996	1	0	0	0	0	exact
clic-validation-072	compact	5618140	70eaa592ad77ae32	77a18569b2fbc676	28	176	20672	9092	10126	exact
clic-validation-072	low-latency	5704026	70eaa592ad77ae32	516c79a825b68689	16	48	10336	5692	6983	exact
clic-validation-073	single	7484380	135bd9114fb27ab3	6e623b99a720d381	1	0	0	0	0	exact
clic-validation-073	compact	7178514	135bd9114fb27ab3	cdbc635b3c0e390d	38	176	21760	13568	14663	exact
clic-validation-073	low-latency	7211752	135bd9114fb27ab3	8da5fa55b485fee4	14	48	10880	7056	8160	exact
clic-validation-074	single	5524776	e0866a959ca3aa42	89c1be4872e2a831	1	0	0	0	0	exact
clic-validation-074	compact	5322948	e0866a959ca3aa42	816ee3f0f9174443	18	140	16324	9442	9826	exact
clic-validation-074	low-latency	5084390	e0866a959ca3aa42	203b103a681adcf1	8	35	8162	3014	3525	exact
clic-validation-075	single	7708410	5c5894edd102f6b4	e93fd949e5508dc4	1	0	0	0	0	exact
clic-validation-075	compact	7194564	5c5894edd102f6b4	43d16d3a3736d65c	26	176	21920	16350	17337	exact
clic-validation-075	low-latency	7239090	5c5894edd102f6b4	9b661c90bc2b4c19	16	48	10960	7798	9166	exact
clic-validation-076	single	7314826	1eabffb9d8013a19	eadc2c3ccefbeec8	1	0	0	0	0	exact
clic-validation-076	compact	6453086	1eabffb9d8013a19	d50d78d82fc01862	27	176	21840	15143	16380	exact
clic-validation-076	low-latency	6423696	1eabffb9d8013a19	3289d9488447ed8a	16	48	10920	7252	8616	exact
clic-validation-077	single	6109706	f069d4212057ac2c	3eecdc76bb8f0630	1	0	0	0	0	exact
clic-validation-077	compact	5599902	f069d4212057ac2c	4948a51b99e4ca0a	25	176	21840	9810	10916	exact
clic-validation-077	low-latency	5607562	f069d4212057ac2c	4de4d8e62d041f24	16	48	10920	5886	6739	exact
clic-validation-078	single	6345390	4bbd9f34beba4142	52ab8fc61e20b62d	1	0	0	0	0	exact
clic-validation-078	compact	5704512	4bbd9f34beba4142	2a255306a6fe5cec	32	160	19520	14648	15739	exact
clic-validation-078	low-latency	5829980	4bbd9f34beba4142	c437b08a4f9b00b6	16	40	9760	7260	8477	exact
clic-validation-079	single	4866506	eef74678cce1313d	d6234ddec94d484a	1	0	0	0	0	exact
clic-validation-079	compact	4473714	eef74678cce1313d	4e5ed975a9486b76	24	126	15525	8192	9583	exact
clic-validation-079	low-latency	4555170	eef74678cce1313d	519953d348b80b9f	14	35	8625	4352	5888	exact
clic-validation-080	single	6964308	dfebd5c23f876a0a	253965cd9f1e06d2	1	0	0	0	0	exact
clic-validation-080	compact	6574580	dfebd5c23f876a0a	c83bdb93ed87567b	21	176	21840	18044	19408	exact
clic-validation-080	low-latency	6602440	dfebd5c23f876a0a	9b06469307d8ff2d	12	48	10920	8275	9639	exact
clic-validation-081	single	6285874	c537074dbedc40fd	577a8837b97cea5f	1	0	0	0	0	exact
clic-validation-081	compact	5779970	c537074dbedc40fd	717ef9481eeae3d0	19	176	21840	9085	9810	exact
clic-validation-081	low-latency	5682374	c537074dbedc40fd	ce218abaae12020d	15	48	10920	6398	7251	exact
clic-validation-082	single	1546030	b524c7723a66276c	87f5a66b468ab2ad	1	0	0	0	0	exact
clic-validation-082	compact	1512228	b524c7723a66276c	02853bd040c61d92	14	40	5120	3712	4223	exact
clic-validation-082	low-latency	1515288	b524c7723a66276c	0b4d53409a18d975	7	12	2560	1920	2559	exact
clic-validation-083	single	7592098	7645c39ab093488f	7231d2410f92f163	1	0	0	0	0	exact
clic-validation-083	compact	6906868	7645c39ab093488f	42f17e9711bffacd	27	176	21840	16082	17446	exact
clic-validation-083	low-latency	6884388	7645c39ab093488f	7ed07fe066d325d7	16	48	10920	8446	9554	exact
clic-validation-084	single	6645294	f3952a828fc73ff6	db78f46be373ebe5	1	0	0	0	0	exact
clic-validation-084	compact	5985856	f3952a828fc73ff6	b4715256de77ae39	35	176	21840	10749	12029	exact
clic-validation-084	low-latency	6003064	f3952a828fc73ff6	0a6e01e57f00aae6	16	48	10920	5460	6740	exact
clic-validation-085	single	2150968	e0efd336b8a5dcb7	2e3d5ddfae7e878b	1	0	0	0	0	exact
clic-validation-085	compact	1935310	e0efd336b8a5dcb7	3bb7c8c455c4d0e0	21	70	7720	5524	6271	exact
clic-validation-085	low-latency	1954892	e0efd336b8a5dcb7	042a6310fb0cd0bb	11	20	3860	2568	3336	exact
clic-validation-086	single	7681514	378052dc67d7d575	89f8be03f3b34a62	1	0	0	0	0	exact
clic-validation-086	compact	6780836	378052dc67d7d575	1e743676e5ace115	37	176	21856	15068	16306	exact
clic-validation-086	low-latency	6923612	378052dc67d7d575	e6ac948487479676	16	48	10928	7086	8451	exact
clic-validation-087	single	1282818	be944edf49513c00	cec0b3e30a25192a	1	0	0	0	0	exact
clic-validation-087	compact	1235750	be944edf49513c00	42e2672672562a7e	14	40	4832	2892	3368	exact
clic-validation-087	low-latency	1252050	be944edf49513c00	3d11aaacbd06d067	5	12	2416	1208	1720	exact
clic-validation-088	single	3648948	fa9141d7d83a079f	8e6122abd1c6be93	1	0	0	0	0	exact
clic-validation-088	compact	3237528	fa9141d7d83a079f	24045ef691bd1794	26	96	10800	7068	7963	exact
clic-validation-088	low-latency	3293512	fa9141d7d83a079f	6f821c62cd11c834	13	24	5400	3468	4236	exact
clic-validation-089	single	7139380	db77e9ad8988b63a	349e2210841ed484	1	0	0	0	0	exact
clic-validation-089	compact	6517422	db77e9ad8988b63a	28de7a31d88dd994	29	176	20496	13962	15112	exact
clic-validation-089	low-latency	6529714	db77e9ad8988b63a	b2c2023de64d19af	16	48	10248	6405	7172	exact
clic-validation-090	single	7274078	ddd8ddf61d76d463	4415fb9770d12c0a	1	0	0	0	0	exact
clic-validation-090	compact	6442454	ddd8ddf61d76d463	7b0cb344ee6cef72	28	176	21840	11431	12639	exact
clic-validation-090	low-latency	6588194	ddd8ddf61d76d463	cf044e2f8eb01e32	16	48	10920	6142	7166	exact
clic-validation-091	single	512866	69866a8aee5ba882	cef401f85fcb40ca	1	0	0	0	0	exact
clic-validation-091	compact	457864	69866a8aee5ba882	8d5a6ee6f3150327	7	12	1536	896	1279	exact
clic-validation-091	low-latency	486686	69866a8aee5ba882	b23e7aa91be6cff4	3	4	768	256	512	exact
clic-validation-092	single	7146596	b82355e044b44987	b4675059f10f5803	1	0	0	0	0	exact
clic-validation-092	compact	6816046	b82355e044b44987	abaa8add5a233066	23	176	21840	15613	16593	exact
clic-validation-092	low-latency	6821520	b82355e044b44987	8d13b469ff047be5	15	48	10920	8702	9555	exact
clic-validation-093	single	3815786	80d25207be840909	5a16e9b7a4db68fb	1	0	0	0	0	exact
clic-validation-093	compact	3572272	80d25207be840909	70572a5ca5fcb0fa	20	117	13364	6816	7715	exact
clic-validation-093	low-latency	3597412	80d25207be840909	ae92c4a29a21d468	13	35	7196	3860	4377	exact
clic-validation-094	single	6851818	d1ff5ddc16403e68	20055153487130c4	1	0	0	0	0	exact
clic-validation-094	compact	5988924	d1ff5ddc16403e68	16528b0ca0d3b08a	35	176	21872	13419	14785	exact
clic-validation-094	low-latency	6119372	d1ff5ddc16403e68	de8a7115a3089a84	16	48	10936	7004	8370	exact
clic-validation-095	single	2973566	ee88e8fecd268d3a	73ba3d910c94190a	1	0	0	0	0	exact
clic-validation-095	compact	2710854	ee88e8fecd268d3a	035359020e6fe88d	27	70	7900	5764	6552	exact
clic-validation-095	low-latency	2736452	ee88e8fecd268d3a	c28db55d1630dcc2	13	20	3950	2904	3693	exact
clic-validation-096	single	843556	1e4cdbc4cf6f13dd	6e36105689d544ce	1	0	0	0	0	exact
clic-validation-096	compact	794174	1e4cdbc4cf6f13dd	7f8f03a046c6abcd	11	24	2634	1811	2248	exact
clic-validation-096	low-latency	797744	1e4cdbc4cf6f13dd	e278ba2e39a76a5d	5	6	1317	878	1316	exact
clic-validation-097	single	5420662	d31f1726b4d9df99	9c7a4efcb89fa271	1	0	0	0	0	exact
clic-validation-097	compact	4853630	d31f1726b4d9df99	ec4179a61bedf764	17	144	16528	8484	9379	exact
clic-validation-097	low-latency	4881750	d31f1726b4d9df99	8a95578a10aa252c	14	40	8264	5650	6673	exact
clic-validation-098	single	7771582	110504762900a747	d6f84e92ae37643c	1	0	0	0	0	exact
clic-validation-098	compact	7500734	110504762900a747	b429e1e43849874a	50	176	21856	19466	20822	exact
clic-validation-098	low-latency	7582970	110504762900a747	154a05b8e087018e	16	48	10928	8538	9902	exact
clic-validation-099	single	4085166	dc2d01dfdd9e0541	85ec6c7c20f7d33a	1	0	0	0	0	exact
clic-validation-099	compact	3909204	dc2d01dfdd9e0541	376246ff0a35b910	28	150	18360	12968	14191	exact
clic-validation-099	low-latency	3924250	dc2d01dfdd9e0541	4c18be5a9f1ddb41	12	40	9792	7288	8511	exact
clic-validation-100	single	6727018	030fa08a2483fbad	c149436b49fc23c7	1	0	0	0	0	exact
clic-validation-100	compact	5764820	030fa08a2483fbad	29f4e1bb58ccdde5	30	176	21200	11482	12762	exact
clic-validation-100	low-latency	6078404	030fa08a2483fbad	6a1f1481453388be	16	48	10600	7002	8281	exact
clic-validation-101	single	7060288	975d6f2cee75b9bc	b5e322c709becc07	1	0	0	0	0	exact
clic-validation-101	compact	6502912	975d6f2cee75b9bc	6281b57bf711d259	26	176	21840	13649	14502	exact
clic-validation-101	low-latency	6552670	975d6f2cee75b9bc	3e99e1504d356f64	15	48	10920	6227	7251	exact
