stream	id	layout	bytes	rgba_hash	stream_hash	encode_ns	project_exact
stream	clic-validation-000	default	8196184	464ce5db301ecb19	a6d6a17c6675f6b6	125052333	1
stream	clic-validation-000	single	8493940	464ce5db301ecb19	5039d3875dbd350d	68890416	1
stream	clic-validation-000	compact	8130642	464ce5db301ecb19	0f02a28355405c35	174206334	1
stream	clic-validation-000	low-latency	8259942	464ce5db301ecb19	205e5806964e04fc	166364375	1
stream	clic-validation-001	default	6591856	ac6ff401cad1e56a	68b56c067bc9991c	92977750	1
stream	clic-validation-001	single	6492644	ac6ff401cad1e56a	ccddbda4a25123e2	52057208	1
stream	clic-validation-001	compact	6257982	ac6ff401cad1e56a	8cdded93ea38d0c4	130659834	1
stream	clic-validation-001	low-latency	6309214	ac6ff401cad1e56a	ba19efae1920b5b5	126025292	1
stream	clic-validation-002	default	6836132	53073efbc9fbc324	261ce55b789a8713	90648292	1
stream	clic-validation-002	single	7003512	53073efbc9fbc324	c89bf736feb661ec	51476708	1
stream	clic-validation-002	compact	5799410	53073efbc9fbc324	44ed3741c525c80c	128606167	1
stream	clic-validation-002	low-latency	5942826	53073efbc9fbc324	af8571cc2446a9be	122944709	1
stream	clic-validation-003	default	6725608	2d0e74cba29a55a5	d2a1f30bece4c899	91855625	1
stream	clic-validation-003	single	6632596	2d0e74cba29a55a5	b3ff513e8d196139	54040375	1
stream	clic-validation-003	compact	6050450	2d0e74cba29a55a5	e907a2e37937e785	132225083	1
stream	clic-validation-003	low-latency	6126922	2d0e74cba29a55a5	7d6a58d075d31a26	129413333	1
stream	clic-validation-004	default	5940292	4545a7582ba384f7	135de3a9848c7d1d	127728542	1
stream	clic-validation-004	single	6217656	4545a7582ba384f7	01bf0bc9a20a49c7	54323250	1
stream	clic-validation-004	compact	5328258	4545a7582ba384f7	06ddd8677593609e	132187917	1
stream	clic-validation-004	low-latency	5437070	4545a7582ba384f7	2dc381d95ce7a611	132242292	1
stream	clic-validation-005	default	5929020	d810c411c455be8c	a45b086411ebc930	120249166	1
stream	clic-validation-005	single	5914660	d810c411c455be8c	9e4e532e51bb2237	50814125	1
stream	clic-validation-005	compact	5539552	d810c411c455be8c	38ab4fcd4b83074a	123783000	1
stream	clic-validation-005	low-latency	5390698	d810c411c455be8c	2221ba24f8b7e39a	125689042	1
stream	clic-validation-006	default	5931342	f1f4f6e7dfa0083f	7f40b5938c070999	126963583	1
stream	clic-validation-006	single	6064388	f1f4f6e7dfa0083f	60f8200f90969775	52576667	1
stream	clic-validation-006	compact	5188746	f1f4f6e7dfa0083f	dc82c3867cd27ef5	133226250	1
stream	clic-validation-006	low-latency	5209140	f1f4f6e7dfa0083f	09cead9651c5fb23	132822125	1
stream	clic-validation-007	default	8390522	228a2c6b57b23249	75ec03b1b44dd461	120958500	1
stream	clic-validation-007	single	8713390	228a2c6b57b23249	d96f5c309a92a9ac	83696375	1
stream	clic-validation-007	compact	7922454	228a2c6b57b23249	cab5aafc5dbe6bc5	175490250	1
stream	clic-validation-007	low-latency	8112576	228a2c6b57b23249	4bc674812323efaf	171871041	1
stream	clic-validation-008	default	4821292	dec398a774c113a2	a75b50d6c8626dc7	98725917	1
stream	clic-validation-008	single	5324192	dec398a774c113a2	a1f70e8403b36ea4	44166291	1
stream	clic-validation-008	compact	4327522	dec398a774c113a2	41057fcac4692baf	109140375	1
stream	clic-validation-008	low-latency	4391630	dec398a774c113a2	9c8d110f84c6ab0f	105872875	1
stream	clic-validation-009	default	4585812	6bc0d1593454772e	84632eb9c3e8e347	100695958	1
stream	clic-validation-009	single	5408128	6bc0d1593454772e	e0d7562793c6ff87	45422584	1
stream	clic-validation-009	compact	5063414	6bc0d1593454772e	5cec33e99360af39	108476625	1
stream	clic-validation-009	low-latency	5114026	6bc0d1593454772e	cd11260673851ac2	107594250	1
stream	clic-validation-010	default	4596850	c9e307df409044b5	4e78b1e713c05022	62298584	1
stream	clic-validation-010	single	4753502	c9e307df409044b5	e9c4995858859ccd	35012125	1
stream	clic-validation-010	compact	3997470	c9e307df409044b5	e39fa39b81d063c4	92713500	1
stream	clic-validation-010	low-latency	4032212	c9e307df409044b5	b3f35799b19cb083	90221541	1
stream	clic-validation-011	default	2219464	209831bda5d4627c	34496a363e4130be	28862875	1
stream	clic-validation-011	single	2089316	209831bda5d4627c	3bb5281d1bca622c	16476334	1
stream	clic-validation-011	compact	1961344	209831bda5d4627c	9e7fedd69fae81d4	41945209	1
stream	clic-validation-011	low-latency	2023660	209831bda5d4627c	0dee869344112095	39369583	1
stream	clic-validation-012	default	5327640	3670defafa50ea4e	974970776d77cc97	78786334	1
stream	clic-validation-012	single	5484646	3670defafa50ea4e	c91242b4704f5bee	43491333	1
stream	clic-validation-012	compact	4891824	3670defafa50ea4e	c7ca321d2e5ff1ef	114639041	1
stream	clic-validation-012	low-latency	5008486	3670defafa50ea4e	c8a6ca1f27fee40c	111217250	1
stream	clic-validation-013	default	5522704	1cd21726ef8f533f	cffb1a687a67d8c4	78571542	1
stream	clic-validation-013	single	5657146	1cd21726ef8f533f	13368cae9db9e711	45230875	1
stream	clic-validation-013	compact	5058144	1cd21726ef8f533f	018d6fc3bf5a4998	114069916	1
stream	clic-validation-013	low-latency	5153972	1cd21726ef8f533f	d0fd577c198f05ca	111581625	1
stream	clic-validation-014	default	5417568	c2a93c8908bfb686	50c467e373e874e9	79065958	1
stream	clic-validation-014	single	5843580	c2a93c8908bfb686	347b4f1adcf1aff0	45283208	1
stream	clic-validation-014	compact	5293592	c2a93c8908bfb686	6839d747d9b3ecd3	111815291	1
stream	clic-validation-014	low-latency	5386808	c2a93c8908bfb686	2f0e2ce078dfa0e0	108063542	1
stream	clic-validation-015	default	5769074	c250b581a7aef503	917c347063502833	78056709	1
stream	clic-validation-015	single	5756418	c250b581a7aef503	fecd974faf6423db	44796542	1
stream	clic-validation-015	compact	5656200	c250b581a7aef503	e1e43c8a3678dc0d	112414667	1
stream	clic-validation-015	low-latency	5684412	c250b581a7aef503	e4114154d23303f0	108359083	1
stream	clic-validation-016	default	5331074	93bac67a01bb76e9	ea97b8fd9e601bd7	106690375	1
stream	clic-validation-016	single	5719120	93bac67a01bb76e9	fae47d708de26593	45389833	1
stream	clic-validation-016	compact	4555750	93bac67a01bb76e9	d74e0485d62c6a97	112505709	1
stream	clic-validation-016	low-latency	4701704	93bac67a01bb76e9	709af32520817fe5	113140667	1
stream	clic-validation-017	default	6910582	5976bb2cf09b055b	9dca386baa84de75	161251250	1
stream	clic-validation-017	single	7456520	5976bb2cf09b055b	9d34d150d714ba66	71203375	1
stream	clic-validation-017	compact	6691500	5976bb2cf09b055b	ec0a33bc3dd53d6d	171002542	1
stream	clic-validation-017	low-latency	6719656	5976bb2cf09b055b	00d466397d9cf7a6	168460125	1
stream	clic-validation-018	default	5479718	01f4dfd39c9dcea8	586971827b38044c	106253667	1
stream	clic-validation-018	single	5461664	01f4dfd39c9dcea8	07d1df74aefe3a34	43829083	1
stream	clic-validation-018	compact	5115144	01f4dfd39c9dcea8	61a83d9e32466dda	112928958	1
stream	clic-validation-018	low-latency	5118420	01f4dfd39c9dcea8	eb054bdbdfb3c853	110354417	1
stream	clic-validation-019	default	4600256	baa5e95011876f48	9cd109890f83cfcb	103639375	1
stream	clic-validation-019	single	5781646	baa5e95011876f48	863270b6e9837312	45758125	1
stream	clic-validation-019	compact	5039696	baa5e95011876f48	b07bddc8d312f434	112820375	1
stream	clic-validation-019	low-latency	5108948	baa5e95011876f48	fc80d328d4116136	107475708	1
stream	clic-validation-020	default	6941342	dc09bc9dbb42193d	013e51c9f7b09046	92338083	1
stream	clic-validation-020	single	6827556	dc09bc9dbb42193d	5c12809daf0176f6	53388875	1
stream	clic-validation-020	compact	6358216	dc09bc9dbb42193d	466e96893e179b35	128628958	1
stream	clic-validation-020	low-latency	6430820	dc09bc9dbb42193d	a70878ccda5dadb3	121567917	1
stream	clic-validation-021	default	4572734	f6f48492d10740e0	33fb46ef6ba1f5a1	106100667	1
stream	clic-validation-021	single	5339060	f6f48492d10740e0	ccd8b949dd571e63	44243500	1
stream	clic-validation-021	compact	4565070	f6f48492d10740e0	e6ea7751bb0fa96c	111286583	1
stream	clic-validation-021	low-latency	4693378	f6f48492d10740e0	eeacf5658ce6dae5	109617625	1
stream	clic-validation-022	default	5589618	09fa4e4fe6aa63d6	63ff83e12942115c	125334583	1
stream	clic-validation-022	single	6415554	09fa4e4fe6aa63d6	81be446d2a8c556c	51980666	1
stream	clic-validation-022	compact	5628196	09fa4e4fe6aa63d6	52980d6296da50c6	125310250	1
stream	clic-validation-022	low-latency	5628318	09fa4e4fe6aa63d6	f1df5dd2f587a11e	120593958	1
stream	clic-validation-023	default	5744942	f8a29bed56822898	888a89a2372efb77	93451667	1
stream	clic-validation-023	single	6765154	f8a29bed56822898	568cb7d093250c0e	53856000	1
stream	clic-validation-023	compact	5856188	f8a29bed56822898	14a3cbdb5772f655	129332542	1
stream	clic-validation-023	low-latency	5979252	f8a29bed56822898	86417f977d44787c	127752250	1
stream	clic-validation-024	default	7019090	c4f8779afc3c9993	ca818c55ee444c38	166198917	1
stream	clic-validation-024	single	7803852	c4f8779afc3c9993	2b254c8e6f28a585	69521459	1
stream	clic-validation-024	compact	7349344	c4f8779afc3c9993	fabb08f2175b9ae9	167236792	1
stream	clic-validation-024	low-latency	7363364	c4f8779afc3c9993	382bb2aa62af6523	163955875	1
stream	clic-validation-025	default	8105312	726fd24483d342a3	14064fada69e6df1	160576167	1
stream	clic-validation-025	single	8753828	726fd24483d342a3	88776ca0eb6a5eff	67644416	1
stream	clic-validation-025	compact	7869586	726fd24483d342a3	8e2bafa718f19a77	167075958	1
stream	clic-validation-025	low-latency	8063140	726fd24483d342a3	7e0fa761ed6d5c04	159046584	1
stream	clic-validation-026	default	8891084	9c668909712280e2	e83172a721992628	124299667	1
stream	clic-validation-026	single	8945248	9c668909712280e2	bdd9b7333c7ec25f	70447042	1
stream	clic-validation-026	compact	8259084	9c668909712280e2	f45a79434b11b0a8	175392250	1
stream	clic-validation-026	low-latency	8349358	9c668909712280e2	10688eb18b045ed4	173974917	1
stream	clic-validation-027	default	5964034	6d7a3d538daf3164	d105f56dc1320a20	160555791	1
stream	clic-validation-027	single	7990348	6d7a3d538daf3164	2f4201b725bd4cff	67861542	1
stream	clic-validation-027	compact	6933844	6d7a3d538daf3164	bb6c90c7c8ce176a	167941375	1
stream	clic-validation-027	low-latency	7076126	6d7a3d538daf3164	08c61a1a756bc696	165807708	1
stream	clic-validation-028	default	6561444	6ac585fda881c351	c958a95e38a9e533	162771208	1
stream	clic-validation-028	single	7485068	6ac585fda881c351	ad191fb630d37ccb	65432625	1
stream	clic-validation-028	compact	7265392	6ac585fda881c351	06e5e235e1a82103	159651834	1
stream	clic-validation-028	low-latency	7360348	6ac585fda881c351	3288c8c84e053dd9	156297334	1
stream	clic-validation-029	default	6136958	df06568e13cc5010	e19d3f3f0bbf0d48	157417500	1
stream	clic-validation-029	single	6878640	df06568e13cc5010	0579eb1a024fe4c9	65413292	1
stream	clic-validation-029	compact	6107890	df06568e13cc5010	f3e390306bdceba2	157109292	1
stream	clic-validation-029	low-latency	6030840	df06568e13cc5010	0038173aae5c4cbc	152831750	1
stream	clic-validation-030	default	8570450	aaa1f8d564d01733	7978c1986d620158	158211583	1
stream	clic-validation-030	single	8832266	aaa1f8d564d01733	eb4d3c1c482d126b	68581917	1
stream	clic-validation-030	compact	8257108	aaa1f8d564d01733	b05bd6d94c5eec76	164735458	1
stream	clic-validation-030	low-latency	8705786	aaa1f8d564d01733	cce495777e9bf98d	160078875	1
stream	clic-validation-031	default	7531522	13b35a79be3ad589	705e73f85c54bdc5	163948000	1
stream	clic-validation-031	single	8103604	13b35a79be3ad589	dc31525b84c14546	67994125	1
stream	clic-validation-031	compact	7174330	13b35a79be3ad589	25794fd98a943f36	168656458	1
stream	clic-validation-031	low-latency	7277258	13b35a79be3ad589	101739cfd5e60743	164337541	1
stream	clic-validation-032	default	7299398	501e9493c3e82317	9d44bcde25f403ca	159397375	1
stream	clic-validation-032	single	7422746	501e9493c3e82317	0797eed6599391af	71664709	1
stream	clic-validation-032	compact	6915788	501e9493c3e82317	e12aaa37425a5e15	169000833	1
stream	clic-validation-032	low-latency	6987574	501e9493c3e82317	2126e8c389111622	165404334	1
stream	clic-validation-033	default	8069182	89041b7b8d7ab9ff	afaf3e0195b4b852	159067833	1
stream	clic-validation-033	single	8987044	89041b7b8d7ab9ff	4da1386652c785c3	68722625	1
stream	clic-validation-033	compact	8462362	89041b7b8d7ab9ff	b152258efbfb45be	169359667	1
stream	clic-validation-033	low-latency	8431672	89041b7b8d7ab9ff	5214c4c49c246a83	160172959	1
stream	clic-validation-034	default	8618366	9ab537cee8a6f725	171b788311b0b504	119959292	1
stream	clic-validation-034	single	9017490	9ab537cee8a6f725	be80cb6d8ba9bc9e	67906500	1
stream	clic-validation-034	compact	8425850	9ab537cee8a6f725	c60a77ee228fbe0f	173625000	1
stream	clic-validation-034	low-latency	8475800	9ab537cee8a6f725	8c9291363f667e1b	173723333	1
stream	clic-validation-035	default	8048070	1c7cba4a5059cb2d	63a3dec85e82506b	164821417	1
stream	clic-validation-035	single	8945746	1c7cba4a5059cb2d	09343fba1db70948	68500209	1
stream	clic-validation-035	compact	8124282	1c7cba4a5059cb2d	0935beeb6715c7da	171549250	1
stream	clic-validation-035	low-latency	8055284	1c7cba4a5059cb2d	412e6979ef098033	163515000	1
stream	clic-validation-036	default	8305656	8a82094490cf3de6	0365d1572d567266	122094083	1
stream	clic-validation-036	single	8414648	8a82094490cf3de6	d91a2a953faf60b0	68041917	1
stream	clic-validation-036	compact	7281758	8a82094490cf3de6	dbba36b7f776979d	172102000	1
stream	clic-validation-036	low-latency	7368046	8a82094490cf3de6	85cf78c6599ce065	168811208	1
stream	clic-validation-037	default	8246464	3a910c171731cab6	cd13ea9f345f9acf	164167042	1
stream	clic-validation-037	single	8406362	3a910c171731cab6	42315527d2c40c17	68575541	1
stream	clic-validation-037	compact	7772372	3a910c171731cab6	5d2756e807704ab1	171950916	1
stream	clic-validation-037	low-latency	7805588	3a910c171731cab6	0c2c1cf96dc34b0a	170383750	1
stream	clic-validation-038	default	7673578	ad437832dec9a2fb	c9bd6323e54be299	160431125	1
stream	clic-validation-038	single	8836622	ad437832dec9a2fb	91b417aafb492e96	68161292	1
stream	clic-validation-038	compact	8140256	ad437832dec9a2fb	16c4160b4af1b939	168146125	1
stream	clic-validation-038	low-latency	8129706	ad437832dec9a2fb	d882db21b5bd96f3	163210084	1
stream	clic-validation-039	default	8203404	79092bf051e7b7fa	957b503e8305d00c	159662208	1
stream	clic-validation-039	single	8403690	79092bf051e7b7fa	86944a67c821274f	68023458	1
stream	clic-validation-039	compact	7163302	79092bf051e7b7fa	71b90b977929d8ff	171306541	1
stream	clic-validation-039	low-latency	7174990	79092bf051e7b7fa	db4ccf38a773a2bc	163484417	1
stream	clic-validation-040	default	7870646	f1cedda480b841a2	89c832a24962a8ec	161344709	1
stream	clic-validation-040	single	7945870	f1cedda480b841a2	0925d81676a3feab	69386125	1
stream	clic-validation-040	compact	6948508	f1cedda480b841a2	4ebc4f813c05112a	166292375	1
stream	clic-validation-040	low-latency	7112000	f1cedda480b841a2	c32e1fa0c6d2c711	162409500	1
stream	clic-validation-041	default	8610668	aed7b30146b1299b	4ec1137176c41a23	119924750	1
stream	clic-validation-041	single	9093590	aed7b30146b1299b	65607cb3dd5d5db0	69023959	1
stream	clic-validation-041	compact	8085038	aed7b30146b1299b	5c31e4ccd8c92e01	178090166	1
stream	clic-validation-041	low-latency	8245686	aed7b30146b1299b	e55ff5943d94f4a2	171692541	1
stream	clic-validation-042	default	8454476	d374f2da92caad32	7f938d5131502dfa	120614125	1
stream	clic-validation-042	single	9104760	d374f2da92caad32	245de607196767e8	69313375	1
stream	clic-validation-042	compact	8347186	d374f2da92caad32	66c9b9f979182a86	174222500	1
stream	clic-validation-042	low-latency	8621620	d374f2da92caad32	31b92d06196bd103	168212916	1
stream	clic-validation-043	default	8701170	7818477b1034b62d	b6e15ac479370c03	119381709	1
stream	clic-validation-043	single	9068048	7818477b1034b62d	a1c8fa39949cfd10	69738833	1
stream	clic-validation-043	compact	7924562	7818477b1034b62d	f3ab0d02363f8810	178350458	1
stream	clic-validation-043	low-latency	8110152	7818477b1034b62d	b2780ef698aadaf1	171357708	1
stream	clic-validation-044	default	8235844	a83ce22bd465eb02	152d7056ff10d95a	123023500	1
stream	clic-validation-044	single	8654750	a83ce22bd465eb02	51337fe8473f2825	71183167	1
stream	clic-validation-044	compact	7873888	a83ce22bd465eb02	22adbf6c7dcf765f	172751000	1
stream	clic-validation-044	low-latency	8131272	a83ce22bd465eb02	3e125060d34e1115	165409000	1
stream	clic-validation-045	default	8371812	ca777343f34b5416	c2f1ed6890f832f0	120734167	1
stream	clic-validation-045	single	8470372	ca777343f34b5416	3f19581b4cf0ef36	66358375	1
stream	clic-validation-045	compact	7900172	ca777343f34b5416	1e710a98f0e62d32	172985167	1
stream	clic-validation-045	low-latency	8110572	ca777343f34b5416	5385a9c2b4241a6b	168927791	1
stream	clic-validation-046	default	8322816	e7c7cc29fb49f262	bd03e5dae6b41646	120783500	1
stream	clic-validation-046	single	8780082	e7c7cc29fb49f262	6aa25a5b058f2c1e	70489042	1
stream	clic-validation-046	compact	7848400	e7c7cc29fb49f262	9157d174b7537ea2	171792625	1
stream	clic-validation-046	low-latency	7954172	e7c7cc29fb49f262	dc84bc7479e6314e	168994375	1
stream	clic-validation-047	default	8190702	8be5f67dfe34ad0f	73040765cba853da	160596583	1
stream	clic-validation-047	single	8899676	8be5f67dfe34ad0f	8ef50338447bf75e	69127875	1
stream	clic-validation-047	compact	7957054	8be5f67dfe34ad0f	946ad2afdb6f128c	176665167	1
stream	clic-validation-047	low-latency	8191412	8be5f67dfe34ad0f	3bf25bdece1d9287	164634625	1
stream	clic-validation-048	default	8200010	06bf4b56910696cc	aaf19931325b1edf	120060500	1
stream	clic-validation-048	single	8387112	06bf4b56910696cc	b3eed10d0b56c187	68087000	1
stream	clic-validation-048	compact	7906474	06bf4b56910696cc	fde4f17e259d3ea7	168154875	1
stream	clic-validation-048	low-latency	7848440	06bf4b56910696cc	5ef837660d6a9be4	160947625	1
stream	clic-validation-049	default	8104132	814cc2e010233753	886cd2f9cddf70d3	156347875	1
stream	clic-validation-049	single	8814616	814cc2e010233753	e37435998b3bb556	66418333	1
stream	clic-validation-049	compact	7822290	814cc2e010233753	1af2f745efbcd0a1	166233875	1
stream	clic-validation-049	low-latency	8108738	814cc2e010233753	9318ded65bfad8db	161039666	1
stream	clic-validation-050	default	8183580	1c6b2a5a359f4035	6347de51a1ae2ed3	153210208	1
stream	clic-validation-050	single	8156160	1c6b2a5a359f4035	91e8ea4e99635baf	65579375	1
stream	clic-validation-050	compact	7378716	1c6b2a5a359f4035	f3471e5f5f5368ed	158878875	1
