id	layout	base_bytes	control_bytes	candidate_bytes	base_sha256	control_sha256	candidate_sha256	base_control_full_byte	base_candidate_full_byte	control_candidate_full_byte	base_project_exact	control_project_exact	candidate_project_exact
clic-validation-000	default	8196184	8196184	8196184	9c68ff67c15c5d3df7daece012d3e9f0b8d7fd5e10e74e291d3aab1eebe97d80	9c68ff67c15c5d3df7daece012d3e9f0b8d7fd5e10e74e291d3aab1eebe97d80	9c68ff67c15c5d3df7daece012d3e9f0b8d7fd5e10e74e291d3aab1eebe97d80	1	1	1	1	1	1
clic-validation-000	compact	8130642	8130642	7871116	18d9249d9db6e2a1a371e08b221e756eb18b5845eb53eeaf7c5c1d4fb8a89c21	18d9249d9db6e2a1a371e08b221e756eb18b5845eb53eeaf7c5c1d4fb8a89c21	36a3bb2c62ed7fc8c1b87dc64a364ed22696189f55cc86e22bf6a20c7b06ceef	1	0	0	1	1	1
clic-validation-000	low-latency	8259942	8259942	8081720	ec6a63f4a1a983da016bde2d9bd2c33dd86b7f52260068ee315f40a39ecacb23	ec6a63f4a1a983da016bde2d9bd2c33dd86b7f52260068ee315f40a39ecacb23	8a51d463898e228055581feb357633757d70939873dcb17bdd32f30ed59a6936	1	0	0	1	1	1
clic-validation-001	default	6591856	6591856	6591856	149edccd9f2cf96d52a7aae7c69e63d34fb41ccd303c79e5d83fe1ac4afad11d	149edccd9f2cf96d52a7aae7c69e63d34fb41ccd303c79e5d83fe1ac4afad11d	149edccd9f2cf96d52a7aae7c69e63d34fb41ccd303c79e5d83fe1ac4afad11d	1	1	1	1	1	1
clic-validation-001	compact	6257982	6257982	6257690	3c7505f77611d11a7e895e96a579dc06b60ae2624030a6aba0f177788d342193	3c7505f77611d11a7e895e96a579dc06b60ae2624030a6aba0f177788d342193	7a00598e255510968568e3550d5e05ff7e7cfabb4981b4a6242c75bacda5b85c	1	0	0	1	1	1
clic-validation-001	low-latency	6309214	6309214	6332666	c2090db3dd739e29001877c4a2e25d8ca52f9a9ee0a8160b5ef698cfa86898ee	c2090db3dd739e29001877c4a2e25d8ca52f9a9ee0a8160b5ef698cfa86898ee	8bf4df82c6cf2aaca08bacb5b101d52a84e501730ae5b7667432f819115ebe06	1	0	0	1	1	1
clic-validation-002	default	6836132	6836132	6836132	1ebaae9d25de608411a3f2cb735254500ba316514d204b17a34294620265fb8a	1ebaae9d25de608411a3f2cb735254500ba316514d204b17a34294620265fb8a	1ebaae9d25de608411a3f2cb735254500ba316514d204b17a34294620265fb8a	1	1	1	1	1	1
clic-validation-002	compact	5799410	5799410	5969132	fdf1ededbf1cc3cc9876d7ef87745d966e3afa91b1755c8a5645d5ebcdbe579f	fdf1ededbf1cc3cc9876d7ef87745d966e3afa91b1755c8a5645d5ebcdbe579f	3507f8489be0c5bfaf1ace6698b1af3673534cc0f70d14abce81bee4dde83a79	1	0	0	1	1	1
clic-validation-002	low-latency	5942826	5942826	6081964	590e0a13213b6fcb65a9d9ef075979d8d15aac38443ec59b09811b22ff98749f	590e0a13213b6fcb65a9d9ef075979d8d15aac38443ec59b09811b22ff98749f	94e567209110b5673a73c95ca81df6af646e5f3b202a5673e569b1533c9c3bbf	1	0	0	1	1	1
clic-validation-003	default	6725608	6725608	6725608	75cf3e0429537f5bd6d3a5d86080259584ff58102ddc4b45ef4a582672ebadb9	75cf3e0429537f5bd6d3a5d86080259584ff58102ddc4b45ef4a582672ebadb9	75cf3e0429537f5bd6d3a5d86080259584ff58102ddc4b45ef4a582672ebadb9	1	1	1	1	1	1
clic-validation-003	compact	6050450	6050450	6097654	e10ea33e6002a5987ee71643069f4f86f3957c1267cd04e31fbaa0d12ee16dc0	e10ea33e6002a5987ee71643069f4f86f3957c1267cd04e31fbaa0d12ee16dc0	17fa1d402614ce3e7c5612021338ee9b8b4ff15a4120fc10a8516f5c6aa08247	1	0	0	1	1	1
clic-validation-003	low-latency	6126922	6126922	6124254	ff6b70383ee471761993421c3cbbf41b2afaa354f7929c91c2f4d3242c68c3cf	ff6b70383ee471761993421c3cbbf41b2afaa354f7929c91c2f4d3242c68c3cf	01b1f8abc7d6546d7feb07bb5a203aa3a14e5a9dffe751c54106c02dc1e9dfdc	1	0	0	1	1	1
clic-validation-004	default	5940292	5940292	5940292	e90844c21caac5b0e72d950fff4ec0af46e28e3230f35d010594e5fe3401cf01	e90844c21caac5b0e72d950fff4ec0af46e28e3230f35d010594e5fe3401cf01	e90844c21caac5b0e72d950fff4ec0af46e28e3230f35d010594e5fe3401cf01	1	1	1	1	1	1
clic-validation-004	compact	5328258	5328258	5359864	bc6770e98016f1c4c53ef0b7615855a353379a88207e8e26ffadddebbc70f93e	bc6770e98016f1c4c53ef0b7615855a353379a88207e8e26ffadddebbc70f93e	0e113b789b4dc225fab691e89e5d358d106f3e1f43353771413f8f2c1597c28a	1	0	0	1	1	1
clic-validation-004	low-latency	5437070	5437070	5485534	65ce567c757856d097508709d133e44961e03532f7ef5de65ea22d3c9021c13d	65ce567c757856d097508709d133e44961e03532f7ef5de65ea22d3c9021c13d	58a79ff1ce62c78c12f97fae79a3c8a0bd9193d0391da0035e18752a0b49b65c	1	0	0	1	1	1
clic-validation-005	default	5929020	5929020	5929020	2bd4885cb12f58aeb32069d5343b924cddb48e2f7cc078d45d5787800850ae7a	2bd4885cb12f58aeb32069d5343b924cddb48e2f7cc078d45d5787800850ae7a	2bd4885cb12f58aeb32069d5343b924cddb48e2f7cc078d45d5787800850ae7a	1	1	1	1	1	1
clic-validation-005	compact	5539552	5539552	5523562	4329ae94ee36325203bccbde11c04de2a2618e1416d545533dbae2e0c1c769fd	4329ae94ee36325203bccbde11c04de2a2618e1416d545533dbae2e0c1c769fd	dfa0f957822a65e52e644b96633b61f6886d67a607b1259adc3ec530c8869257	1	0	0	1	1	1
clic-validation-005	low-latency	5390698	5390698	5426972	fb03d9a7eedaf2fe14215b55c94aadbace00721ee943867495351768b2c911bd	fb03d9a7eedaf2fe14215b55c94aadbace00721ee943867495351768b2c911bd	39f7181c22c12328cd5b25c8a1d8fb204506c9857eecaa1c0c7449689b29ea1b	1	0	0	1	1	1
clic-validation-006	default	5931342	5931342	5931342	b326c330e51677e95de7587e6eab7a3beca3b79cf9436128def0f8421bba89f6	b326c330e51677e95de7587e6eab7a3beca3b79cf9436128def0f8421bba89f6	b326c330e51677e95de7587e6eab7a3beca3b79cf9436128def0f8421bba89f6	1	1	1	1	1	1
clic-validation-006	compact	5188746	5188746	5063954	5376977dc084638ccec748bbcadeac318272b941840f5ad5d06bd0e09b918f8c	5376977dc084638ccec748bbcadeac318272b941840f5ad5d06bd0e09b918f8c	12dc850d929bca31cc6b0e24952d52384bfe1228ec93bd6ce3b6c941e9feeb55	1	0	0	1	1	1
clic-validation-006	low-latency	5209140	5209140	5241812	afa08d0570a6655b7e11302c35c603f5d733fd94b21116d03f78d29e156668a2	afa08d0570a6655b7e11302c35c603f5d733fd94b21116d03f78d29e156668a2	56a3a0003569be093131de190a600722384c8885436180870531a687953c6418	1	0	0	1	1	1
clic-validation-007	default	8390522	8390522	8390522	6500ea8261b0a7b6b973bcf6f8d0474632901ad8cf338cb596b4793225c53632	6500ea8261b0a7b6b973bcf6f8d0474632901ad8cf338cb596b4793225c53632	6500ea8261b0a7b6b973bcf6f8d0474632901ad8cf338cb596b4793225c53632	1	1	1	1	1	1
clic-validation-007	compact	7922454	7922454	8061994	a167d22de8bbc29566578dded9a041b1f6f1ae47bf0b4ade070bbd01025d4c3c	a167d22de8bbc29566578dded9a041b1f6f1ae47bf0b4ade070bbd01025d4c3c	46bdd5f03f078756fda11f90a9b6e32d28b39daef53f314b2c5ca6ef6624dcfa	1	0	0	1	1	1
clic-validation-007	low-latency	8112576	8112576	8176956	870073f36e25e5d9aa254202c4650a810e47e8016d03d4847db8c2e3b7674ade	870073f36e25e5d9aa254202c4650a810e47e8016d03d4847db8c2e3b7674ade	b843a27a89dee04fc057f87d9b56ef974c1e05a2cc686a2b89d6e92a1d2b083b	1	0	0	1	1	1
clic-validation-008	default	4821292	4821292	4821292	65baf6579082e2f8f58e7ced30d806fe03f660032d4e90da25cfa4c92d318277	65baf6579082e2f8f58e7ced30d806fe03f660032d4e90da25cfa4c92d318277	65baf6579082e2f8f58e7ced30d806fe03f660032d4e90da25cfa4c92d318277	1	1	1	1	1	1
clic-validation-008	compact	4327522	4327522	4473630	38b8566aba827bfe898877889691d7eb54398dbb58fa83c9f00e57ea7f7c1bca	38b8566aba827bfe898877889691d7eb54398dbb58fa83c9f00e57ea7f7c1bca	17827e36ec14b4fa0bd1a8eb7099ecf35fa193f3b21b6576cbca24fded0ccb8d	1	0	0	1	1	1
clic-validation-008	low-latency	4391630	4391630	4614064	152787c9657668d8cc4122f6fb463985d6068a2e1104e2547211b652bb5c6413	152787c9657668d8cc4122f6fb463985d6068a2e1104e2547211b652bb5c6413	cfec9c6729475edb185b443c47175ad16692d81499397c6fe3643ee37d6ce536	1	0	0	1	1	1
clic-validation-009	default	4585812	4585812	4585812	6884224abdceb111a45dfc48b4d7e6a61d6d109c1db257c481e2ba3bc6c8a801	6884224abdceb111a45dfc48b4d7e6a61d6d109c1db257c481e2ba3bc6c8a801	6884224abdceb111a45dfc48b4d7e6a61d6d109c1db257c481e2ba3bc6c8a801	1	1	1	1	1	1
clic-validation-009	compact	5063414	5063414	5222640	964f6f54f21bb5c3e7877170ae44f804b82264da97561cf429af7b7af4dbf59c	964f6f54f21bb5c3e7877170ae44f804b82264da97561cf429af7b7af4dbf59c	b694a7a55be4fb59d65f5c979b35efece349a04629ae7a55cba87acbc8f9a01c	1	0	0	1	1	1
clic-validation-009	low-latency	5114026	5114026	5218404	1efa2a7beace650c60933e80fb529426037dd5abd6c8f1c58e2f281ae224bd09	1efa2a7beace650c60933e80fb529426037dd5abd6c8f1c58e2f281ae224bd09	11c09710bbd990d3365d61863ed6b5b98a60b6a922f3586dd20ab5e6fe831f69	1	0	0	1	1	1
clic-validation-010	default	4596850	4596850	4596850	1c05b056142f0f42b5843e8eab9e36b74c3a238f526a1c4ad2b350f56ab0d379	1c05b056142f0f42b5843e8eab9e36b74c3a238f526a1c4ad2b350f56ab0d379	1c05b056142f0f42b5843e8eab9e36b74c3a238f526a1c4ad2b350f56ab0d379	1	1	1	1	1	1
clic-validation-010	compact	3997470	3997470	4254170	c9dc13f0291bd11d641b455f7bf291712057154060990b11c5a863f8227dc98f	c9dc13f0291bd11d641b455f7bf291712057154060990b11c5a863f8227dc98f	015c698bb55965afc0f02ddc3647e3392e4ae3c5eef8b853630ccce5065696a7	1	0	0	1	1	1
clic-validation-010	low-latency	4032212	4032212	4300630	5c84b56441ae479b4e60dc92fc48c66d589b2b0fadf3d6d72f17a6eb1fef2278	5c84b56441ae479b4e60dc92fc48c66d589b2b0fadf3d6d72f17a6eb1fef2278	d332f8325bcf77520925234ec1a5fd1030cad8675aca002d647b7ce6e3ca92cf	1	0	0	1	1	1
clic-validation-011	default	2219464	2219464	2219464	1e56c49e1191b8955f07dd5408b2cd2d36d4fb00fb9685c27467410c22893335	1e56c49e1191b8955f07dd5408b2cd2d36d4fb00fb9685c27467410c22893335	1e56c49e1191b8955f07dd5408b2cd2d36d4fb00fb9685c27467410c22893335	1	1	1	1	1	1
clic-validation-011	compact	1961344	1961344	2006418	5f2b48818cd484250967be7ab1b97740b53d928f4f8bd913ebe92534f25e5745	5f2b48818cd484250967be7ab1b97740b53d928f4f8bd913ebe92534f25e5745	640c47b3108b637419c5ea7c26d617d76fb15a800fd0f98274d937532e818b52	1	0	0	1	1	1
clic-validation-011	low-latency	2023660	2023660	2033324	1e9447f026d14b4f9d6b24047037e98aeb9815ff85e41e42cdf1ba8099ebf307	1e9447f026d14b4f9d6b24047037e98aeb9815ff85e41e42cdf1ba8099ebf307	1d0c47769075e031bd3223b6436a6d37ebf5f128ff86cb23e17ff7754d915e9d	1	0	0	1	1	1
clic-validation-012	default	5327640	5327640	5327640	e4bbc72d958f2869d91e600b9c1a2668ae12b947f097c8052e1cdeb0dce55293	e4bbc72d958f2869d91e600b9c1a2668ae12b947f097c8052e1cdeb0dce55293	e4bbc72d958f2869d91e600b9c1a2668ae12b947f097c8052e1cdeb0dce55293	1	1	1	1	1	1
clic-validation-012	compact	4891824	4891824	4898494	6374142beb526c9ab53359ee18584d832d91b6009c57d6fd741c56a3a93dfe99	6374142beb526c9ab53359ee18584d832d91b6009c57d6fd741c56a3a93dfe99	13277946b6b94ab921c0c11f0b1004f113d00985c91184fbfa87e694df367fed	1	0	0	1	1	1
clic-validation-012	low-latency	5008486	5008486	4988824	e1fdd28e3d907c7080858d4e9e304896728e43e107f90b6518475a2925d88e74	e1fdd28e3d907c7080858d4e9e304896728e43e107f90b6518475a2925d88e74	263ee27030014c001c4e8a487a97c51d1a2d0d6d5cf0ccb0eaf983fee02820a2	1	0	0	1	1	1
clic-validation-013	default	5522704	5522704	5522704	3f9fe579235ba830e59730d001958e0d9649d39159f2061ee93c983e24704835	3f9fe579235ba830e59730d001958e0d9649d39159f2061ee93c983e24704835	3f9fe579235ba830e59730d001958e0d9649d39159f2061ee93c983e24704835	1	1	1	1	1	1
clic-validation-013	compact	5058144	5058144	5066510	906e488dbb2917fd7eb37683db13b476631d07fdc1b4ee3d6512c462d20ce7d6	906e488dbb2917fd7eb37683db13b476631d07fdc1b4ee3d6512c462d20ce7d6	47c9946a2ed4ba97ac976e98d9f6b0b9eb371b7e6be42e6a3f767569936eece8	1	0	0	1	1	1
clic-validation-013	low-latency	5153972	5153972	5076218	b7269c342b5ba02d18329ddf4cb6b32c7973f80dc16e5b3d355fb9585f9c970d	b7269c342b5ba02d18329ddf4cb6b32c7973f80dc16e5b3d355fb9585f9c970d	11408e14c4b17ea5f8099a65a6a3bad752e9866b041ef160a186e6070a85d9b3	1	0	0	1	1	1
clic-validation-014	default	5417568	5417568	5417568	c9c311b0bf988418c86c7e4c8c4d4f021500518e4b1d044dae4dd82fba9299da	c9c311b0bf988418c86c7e4c8c4d4f021500518e4b1d044dae4dd82fba9299da	c9c311b0bf988418c86c7e4c8c4d4f021500518e4b1d044dae4dd82fba9299da	1	1	1	1	1	1
clic-validation-014	compact	5293592	5293592	5418882	09247863add854c8f90424a8bf7d929be8cc3dae653218894145f534dbb71eba	09247863add854c8f90424a8bf7d929be8cc3dae653218894145f534dbb71eba	60fbddd24d9aea0cb76efafa1d27ffbac63d739efeb4dad614ad6860249a917a	1	0	0	1	1	1
clic-validation-014	low-latency	5386808	5386808	5501476	02539e8fe6fad539367e4095c7915b8de2ddc7f5ae3568dd60006266221c6336	02539e8fe6fad539367e4095c7915b8de2ddc7f5ae3568dd60006266221c6336	f2de6c3b62ff7270c7026bedd335e4a8000e0397060e80ba2053bd7a1476af62	1	0	0	1	1	1
clic-validation-015	default	5769074	5769074	5769074	952c19851c58eb31c904d80dbf8471e3c1852fd85a8193673cef39bbc0b774c4	952c19851c58eb31c904d80dbf8471e3c1852fd85a8193673cef39bbc0b774c4	952c19851c58eb31c904d80dbf8471e3c1852fd85a8193673cef39bbc0b774c4	1	1	1	1	1	1
clic-validation-015	compact	5656200	5656200	5706364	2bf7e29200e43f63d2313332321eee06a4cbec812f6f7fe0fccc75d12e76bec0	2bf7e29200e43f63d2313332321eee06a4cbec812f6f7fe0fccc75d12e76bec0	e49af1e9e01c8f15e7e9a00d681fb04fea98294fd55586f0168a9e3362744242	1	0	0	1	1	1
clic-validation-015	low-latency	5684412	5684412	5737356	c6e6b56cc341b26466a4a99112dba8b44256a62d633f70297a833d8a965f2615	c6e6b56cc341b26466a4a99112dba8b44256a62d633f70297a833d8a965f2615	8a2670bfcfdbbb713f06700bf88ee03e715c4ffacf92d946db6a3cc878ad7a96	1	0	0	1	1	1
clic-validation-016	default	5331074	5331074	5331074	e1629d116a2e32a25c9e40b493680c72cac20b791ce0b8fa22d7ee0db3dfa645	e1629d116a2e32a25c9e40b493680c72cac20b791ce0b8fa22d7ee0db3dfa645	e1629d116a2e32a25c9e40b493680c72cac20b791ce0b8fa22d7ee0db3dfa645	1	1	1	1	1	1
clic-validation-016	compact	4555750	4555750	4601414	58f063c0624fced1035134cbbd7080089cf4ebc1751ebf3c75812069bb3e0543	58f063c0624fced1035134cbbd7080089cf4ebc1751ebf3c75812069bb3e0543	565760298a51b94871c41ae10ddee02e6f8ce34d6de5d80767dc88fe7c95b12d	1	0	0	1	1	1
clic-validation-016	low-latency	4701704	4701704	4759326	59d8731b778639bb58c6487b5a7ce3bee48e3ed40427e35536f44ea86212d27b	59d8731b778639bb58c6487b5a7ce3bee48e3ed40427e35536f44ea86212d27b	196600a3e14c18e061ae6dd7af5cea3ad01113a32e505b18f1a4efe7e36e1f25	1	0	0	1	1	1
clic-validation-017	default	6910582	6910582	6910582	af59fbfdac61e217c815935b3e4db6d0c49c79bb2590abae2b89f444c099a311	af59fbfdac61e217c815935b3e4db6d0c49c79bb2590abae2b89f444c099a311	af59fbfdac61e217c815935b3e4db6d0c49c79bb2590abae2b89f444c099a311	1	1	1	1	1	1
clic-validation-017	compact	6691500	6691500	6873894	c292ccc118db2a047889d7291ebe886a96df2f9e046caed50ec213ba81521249	c292ccc118db2a047889d7291ebe886a96df2f9e046caed50ec213ba81521249	12d53a0a68651592c476b558f2cf4731bce5337e827414ffd9cd29dc59325a91	1	0	0	1	1	1
clic-validation-017	low-latency	6719656	6719656	6867728	e179d24b01bbe4e8be5b051880547863c28ab4b30f9c8ab97b2519ece50adece	e179d24b01bbe4e8be5b051880547863c28ab4b30f9c8ab97b2519ece50adece	dbc1325648165a2134db56fc77484ae8be8c94262af7b3a99de96ac72ab86012	1	0	0	1	1	1
clic-validation-018	default	5479718	5479718	5479718	8c68dcbbb7b6546083c2d7dbced76e386fb5efd51b168c36336c304f36a351be	8c68dcbbb7b6546083c2d7dbced76e386fb5efd51b168c36336c304f36a351be	8c68dcbbb7b6546083c2d7dbced76e386fb5efd51b168c36336c304f36a351be	1	1	1	1	1	1
clic-validation-018	compact	5115144	5115144	5083908	0cbe2ca85c119e547b298d7a4a5a5a66e9b0e9e54121c827e6259a782fd6baad	0cbe2ca85c119e547b298d7a4a5a5a66e9b0e9e54121c827e6259a782fd6baad	6bd8ce0f7a9daefe72e8a875b9002d720501f341a4dbd0ad556b499d67b83ec7	1	0	0	1	1	1
clic-validation-018	low-latency	5118420	5118420	5090770	02cf183ec281c5e4d16e8a594d64dd6b55987bfb7425495a6eb333f12cd4ff18	02cf183ec281c5e4d16e8a594d64dd6b55987bfb7425495a6eb333f12cd4ff18	0ec50cad6220d2d0027dd85a7ca2f9f732b1f953a6dc208408fcf2b21a0fc8e2	1	0	0	1	1	1
clic-validation-019	default	4600256	4600256	4600256	8f258a1ef56f6e51ee39199102d21f2da4905ec7d549f6ea2f3760cb4f3235ed	8f258a1ef56f6e51ee39199102d21f2da4905ec7d549f6ea2f3760cb4f3235ed	8f258a1ef56f6e51ee39199102d21f2da4905ec7d549f6ea2f3760cb4f3235ed	1	1	1	1	1	1
clic-validation-019	compact	5039696	5039696	5079850	25da1388cac1646e9fdcc7c812ed2a11050227bb2e06f3990695f7b5e27ee82e	25da1388cac1646e9fdcc7c812ed2a11050227bb2e06f3990695f7b5e27ee82e	50968e4d036557c0330d2162ed6a4640b89970f3e16ce09889f65bff0bb7bb5e	1	0	0	1	1	1
clic-validation-019	low-latency	5108948	5108948	5028620	2f7d8431ea7fbacf05909e9a0953db42f1d7281df28473d65c3c435ab57621f6	2f7d8431ea7fbacf05909e9a0953db42f1d7281df28473d65c3c435ab57621f6	b971d10bbe0cb3434ffb4fedf1303e888df08a58974db537196064584a05fdc5	1	0	0	1	1	1
clic-validation-020	default	6941342	6941342	6941342	61eb2db42003d707f990a6c6b743a150320ba3a2c8ebec2167153dab1cdacfd3	61eb2db42003d707f990a6c6b743a150320ba3a2c8ebec2167153dab1cdacfd3	61eb2db42003d707f990a6c6b743a150320ba3a2c8ebec2167153dab1cdacfd3	1	1	1	1	1	1
clic-validation-020	compact	6358216	6358216	6373942	d69d02887bb98cccc7d432d850e580f504ca29b96d2bcff1a016c6dd710516e3	d69d02887bb98cccc7d432d850e580f504ca29b96d2bcff1a016c6dd710516e3	d416a30d934c5c3cafdb915a9c6679f3b95fa9f3d218184e4863f66951cf0064	1	0	0	1	1	1
clic-validation-020	low-latency	6430820	6430820	6505300	ef2f1dc85ca94255109c18392b95276cf5913be7c241d8bd75634a7331e2c86a	ef2f1dc85ca94255109c18392b95276cf5913be7c241d8bd75634a7331e2c86a	af4e8b01dd49c73cb10b1bb3dca05f89794bed6cec2f2d65e5096e3bb55fb426	1	0	0	1	1	1
clic-validation-021	default	4572734	4572734	4572734	45c3e99e028f0cdb816ae9ecb022ccf614cad222ce01dc99f448a37b35922ade	45c3e99e028f0cdb816ae9ecb022ccf614cad222ce01dc99f448a37b35922ade	45c3e99e028f0cdb816ae9ecb022ccf614cad222ce01dc99f448a37b35922ade	1	1	1	1	1	1
clic-validation-021	compact	4565070	4565070	4720368	91cd202f840c3273274b71c651969e00deb7bd20720355904c1cc3c9ec8d85e9	91cd202f840c3273274b71c651969e00deb7bd20720355904c1cc3c9ec8d85e9	05dd0f7740443f285e65cd013a4f14ccdb87ddd63b37a5c00b87e41b9ff869ed	1	0	0	1	1	1
clic-validation-021	low-latency	4693378	4693378	4797148	71de9ebf05e1c6fe6e2c2bfc31b7a64164262a807201f36c57fc13ae89758f64	71de9ebf05e1c6fe6e2c2bfc31b7a64164262a807201f36c57fc13ae89758f64	65a98a2b7ff508c027752152ce45ec987ef35cb4c41cca73551c127d7e7a78b8	1	0	0	1	1	1
clic-validation-022	default	5589618	5589618	5589618	5e51e07028652203b4244e9bd5aeef3baf70d72d3a83926729351643c22b01d2	5e51e07028652203b4244e9bd5aeef3baf70d72d3a83926729351643c22b01d2	5e51e07028652203b4244e9bd5aeef3baf70d72d3a83926729351643c22b01d2	1	1	1	1	1	1
clic-validation-022	compact	5628196	5628196	5663352	f2f8fae7534ab1830765ca7472f4d24faa2743b2f5a7af41416fa4b61ecbd6e2	f2f8fae7534ab1830765ca7472f4d24faa2743b2f5a7af41416fa4b61ecbd6e2	8373109ce886ded0648d7ed0395ac946383fca9ba004349a1cd42bd49ccd2f48	1	0	0	1	1	1
clic-validation-022	low-latency	5628318	5628318	5783948	08d8fbf809e8b22cc3105b62013375b0cd9698b2edead085e0a68287aa66a8f7	08d8fbf809e8b22cc3105b62013375b0cd9698b2edead085e0a68287aa66a8f7	e590433c125944b255e3561be69758081b3568a20f41c0a9dc50043a05d60b2f	1	0	0	1	1	1
clic-validation-023	default	5744942	5744942	5744942	a221bf3785716e32ca6fd89bb5018fc04579d3f3ebfa247c77a5d68715140e69	a221bf3785716e32ca6fd89bb5018fc04579d3f3ebfa247c77a5d68715140e69	a221bf3785716e32ca6fd89bb5018fc04579d3f3ebfa247c77a5d68715140e69	1	1	1	1	1	1
clic-validation-023	compact	5856188	5856188	5765296	2e86b00ca74f6f69493ce7095cde62ae84e258b75396565cf3e0491286c9e657	2e86b00ca74f6f69493ce7095cde62ae84e258b75396565cf3e0491286c9e657	d67b0b2014cacb3a8e7f2fb4ce19425d6b6c16e674f8a2e69836f19ddecbcf61	1	0	0	1	1	1
clic-validation-023	low-latency	5979252	5979252	5768684	223fade43d32695635806387150f73a370475795441f395d2654a5db8e847455	223fade43d32695635806387150f73a370475795441f395d2654a5db8e847455	c6044268dd21411080c0f7ef3244fa166bb663c59060aad5434077f89acb35c8	1	0	0	1	1	1
clic-validation-024	default	7019090	7019090	7019090	49221d6724025f176f2c3d97f8b68d3d79a0d70729ecbc016aa79f4433a49891	49221d6724025f176f2c3d97f8b68d3d79a0d70729ecbc016aa79f4433a49891	49221d6724025f176f2c3d97f8b68d3d79a0d70729ecbc016aa79f4433a49891	1	1	1	1	1	1
clic-validation-024	compact	7349344	7349344	7373846	6f0d8854681735eb11a26bc4b0ac4297d98360cb7172bd9f0e2fb38a6dd2816b	6f0d8854681735eb11a26bc4b0ac4297d98360cb7172bd9f0e2fb38a6dd2816b	c0be44ece6e03b5fe6536f575dd38d43034ef5a4b48933ca2d603f993be767de	1	0	0	1	1	1
clic-validation-024	low-latency	7363364	7363364	7504916	d8da81edd3132ccae2e5322d87760c0cdd3704374a9b397c72b1ea7ba2f4e469	d8da81edd3132ccae2e5322d87760c0cdd3704374a9b397c72b1ea7ba2f4e469	f13970270735d0077aa2f3bf214e98cd3bebc417e53f0b2cd09a2c739a27de1c	1	0	0	1	1	1
