id	layout	base_bytes	control_bytes	candidate_bytes	base_sha256	control_sha256	candidate_sha256	base_control_length	base_control_sha256	base_control_full_byte	base_candidate_length	base_candidate_sha256	base_candidate_full_byte	control_candidate_length	control_candidate_sha256	control_candidate_full_byte	base_project_exact	control_project_exact	candidate_project_exact
clic-validation-040	compact	6948508	6948508	6948508	b3f8bee475bc7f472b011a25fc6669faff18a40e0e71451f4c83cee28ac7e08f	b3f8bee475bc7f472b011a25fc6669faff18a40e0e71451f4c83cee28ac7e08f	b3f8bee475bc7f472b011a25fc6669faff18a40e0e71451f4c83cee28ac7e08f	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-040	low-latency	7112000	7112000	7112000	ab430c2bdacf13372465c6c10d6ce5b5edcca0b45104b79cdc9d4feeb676e483	ab430c2bdacf13372465c6c10d6ce5b5edcca0b45104b79cdc9d4feeb676e483	ab430c2bdacf13372465c6c10d6ce5b5edcca0b45104b79cdc9d4feeb676e483	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-041	default	8610668	8610668	8610668	576e1e1d364af8c7a11324f95b0fb0206d7b249d0db9f465d38ff8d3debc07c4	576e1e1d364af8c7a11324f95b0fb0206d7b249d0db9f465d38ff8d3debc07c4	576e1e1d364af8c7a11324f95b0fb0206d7b249d0db9f465d38ff8d3debc07c4	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-041	compact	8085038	8085038	8085038	0fa2936e97842dc5f1a52a5fd9a584fe2a1d4ec916759a65e5cb291bec510a0d	0fa2936e97842dc5f1a52a5fd9a584fe2a1d4ec916759a65e5cb291bec510a0d	0fa2936e97842dc5f1a52a5fd9a584fe2a1d4ec916759a65e5cb291bec510a0d	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-041	low-latency	8245686	8245686	8245686	b5120749ca3631f1414138912345173fb1827655950fce92a9ce8beb4933112e	b5120749ca3631f1414138912345173fb1827655950fce92a9ce8beb4933112e	b5120749ca3631f1414138912345173fb1827655950fce92a9ce8beb4933112e	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-042	default	8454476	8454476	8454476	fef8952fb17c46d438aafaa4aa2f6b6e760757cea15feeb78c760afd4ab7f685	fef8952fb17c46d438aafaa4aa2f6b6e760757cea15feeb78c760afd4ab7f685	fef8952fb17c46d438aafaa4aa2f6b6e760757cea15feeb78c760afd4ab7f685	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-042	compact	8347186	8347186	8347186	591e2e61272510187b40bc7e123c0dd8943ebec404f77c565bd95d6cdc9444ed	591e2e61272510187b40bc7e123c0dd8943ebec404f77c565bd95d6cdc9444ed	591e2e61272510187b40bc7e123c0dd8943ebec404f77c565bd95d6cdc9444ed	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-042	low-latency	8621620	8621620	8621620	1f71eb74dee665a487313cc16da1f3b8fa32d343a19db350a1fab01c52ab2b45	1f71eb74dee665a487313cc16da1f3b8fa32d343a19db350a1fab01c52ab2b45	1f71eb74dee665a487313cc16da1f3b8fa32d343a19db350a1fab01c52ab2b45	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-043	default	8701170	8701170	8701170	a987d33b39d589b7ffc1899bf67d2e8871a289186a31e9c8064b5d99889b0718	a987d33b39d589b7ffc1899bf67d2e8871a289186a31e9c8064b5d99889b0718	a987d33b39d589b7ffc1899bf67d2e8871a289186a31e9c8064b5d99889b0718	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-043	compact	7924562	7924562	7924562	f2c97c93bb556a74941c925de22dc38ffa4778a75eb779b604b27c6132285e92	f2c97c93bb556a74941c925de22dc38ffa4778a75eb779b604b27c6132285e92	f2c97c93bb556a74941c925de22dc38ffa4778a75eb779b604b27c6132285e92	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-043	low-latency	8110152	8110152	8110152	1c09da2e4abfaf3b66e8abc35b2386a21af3467a7127720e59db02f22b4f5f3a	1c09da2e4abfaf3b66e8abc35b2386a21af3467a7127720e59db02f22b4f5f3a	1c09da2e4abfaf3b66e8abc35b2386a21af3467a7127720e59db02f22b4f5f3a	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-044	default	8235844	8235844	8235844	581f9b523d29e0c62f0523bfc025cc1941f95a8d7e8e477a3a2274b7d286d911	581f9b523d29e0c62f0523bfc025cc1941f95a8d7e8e477a3a2274b7d286d911	581f9b523d29e0c62f0523bfc025cc1941f95a8d7e8e477a3a2274b7d286d911	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-044	compact	7873888	7873888	7873888	92d8390e82fe29fc5f532ec7c6dacbc9cc179c0b11930bff794a5b557f05cf38	92d8390e82fe29fc5f532ec7c6dacbc9cc179c0b11930bff794a5b557f05cf38	92d8390e82fe29fc5f532ec7c6dacbc9cc179c0b11930bff794a5b557f05cf38	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-044	low-latency	8131272	8131272	8131272	9a651f7df2f7019e665bbd994c714c2cfd59f008c29c824321a78a47464cdb06	9a651f7df2f7019e665bbd994c714c2cfd59f008c29c824321a78a47464cdb06	9a651f7df2f7019e665bbd994c714c2cfd59f008c29c824321a78a47464cdb06	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-045	default	8371812	8371812	8371812	9ac0fdc08d9a17d6133f96c6130b75faf95ef21bf4c3a2ceac0b14b1999f003f	9ac0fdc08d9a17d6133f96c6130b75faf95ef21bf4c3a2ceac0b14b1999f003f	9ac0fdc08d9a17d6133f96c6130b75faf95ef21bf4c3a2ceac0b14b1999f003f	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-045	compact	7900172	7900172	7900172	a7927cb372a72533c80a8abfd83c108a98ce5e6eefdb336b9e2a49aee3a7592b	a7927cb372a72533c80a8abfd83c108a98ce5e6eefdb336b9e2a49aee3a7592b	a7927cb372a72533c80a8abfd83c108a98ce5e6eefdb336b9e2a49aee3a7592b	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-045	low-latency	8110572	8110572	8110572	982f8bf8ec41aff130372028b1127a08f395be64e1de4763b85b24361a436a06	982f8bf8ec41aff130372028b1127a08f395be64e1de4763b85b24361a436a06	982f8bf8ec41aff130372028b1127a08f395be64e1de4763b85b24361a436a06	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-046	default	8322816	8322816	8322816	17b1f4c8bbdeafd642925447f86ef6c82cc5b4105f1b3dc6c7b2ffca42b6234c	17b1f4c8bbdeafd642925447f86ef6c82cc5b4105f1b3dc6c7b2ffca42b6234c	17b1f4c8bbdeafd642925447f86ef6c82cc5b4105f1b3dc6c7b2ffca42b6234c	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-046	compact	7848400	7848400	7848400	7b92da631d8fc73bdee92fe721f56608232d0c156cfefce435f7891d0f73aded	7b92da631d8fc73bdee92fe721f56608232d0c156cfefce435f7891d0f73aded	7b92da631d8fc73bdee92fe721f56608232d0c156cfefce435f7891d0f73aded	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-046	low-latency	7954172	7954172	7954172	7b78272878f45f6b4ffd0beba7bdec428c72efe36ec5a05b49f68d9be43caed1	7b78272878f45f6b4ffd0beba7bdec428c72efe36ec5a05b49f68d9be43caed1	7b78272878f45f6b4ffd0beba7bdec428c72efe36ec5a05b49f68d9be43caed1	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-047	default	8190702	8190702	8190702	4504f08fbd3d336bf14ea6542230d9a224ccb3743f48c493479a242b9a260df8	4504f08fbd3d336bf14ea6542230d9a224ccb3743f48c493479a242b9a260df8	4504f08fbd3d336bf14ea6542230d9a224ccb3743f48c493479a242b9a260df8	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-047	compact	7957054	7957054	7957054	724204bd1d060a9c2d79b66e733f8c5422058d1e3987d7ab8a2c007fcd7bb40b	724204bd1d060a9c2d79b66e733f8c5422058d1e3987d7ab8a2c007fcd7bb40b	724204bd1d060a9c2d79b66e733f8c5422058d1e3987d7ab8a2c007fcd7bb40b	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-047	low-latency	8191412	8191412	8191412	ac7cb67377c152e5cda800fc2417c9cb15fdd45deb95fd04e01e2299ae1c1672	ac7cb67377c152e5cda800fc2417c9cb15fdd45deb95fd04e01e2299ae1c1672	ac7cb67377c152e5cda800fc2417c9cb15fdd45deb95fd04e01e2299ae1c1672	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-048	default	8200010	8200010	8200010	3870a50c007fd47747b7b8c5d42e2f7653b7cc894e4598633ec2f0871e25303d	3870a50c007fd47747b7b8c5d42e2f7653b7cc894e4598633ec2f0871e25303d	3870a50c007fd47747b7b8c5d42e2f7653b7cc894e4598633ec2f0871e25303d	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-048	compact	7906474	7906474	7906474	a98f0dc8131b35604ddff46bf2870c539fa8525b7f21c531fd0802ec5fb309bc	a98f0dc8131b35604ddff46bf2870c539fa8525b7f21c531fd0802ec5fb309bc	a98f0dc8131b35604ddff46bf2870c539fa8525b7f21c531fd0802ec5fb309bc	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-048	low-latency	7848440	7848440	7848440	b581a8de37cb9090ff41ce5c3ccd7cc083589c63994676b7f54e2002b6d2c8d9	b581a8de37cb9090ff41ce5c3ccd7cc083589c63994676b7f54e2002b6d2c8d9	b581a8de37cb9090ff41ce5c3ccd7cc083589c63994676b7f54e2002b6d2c8d9	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-049	default	8104132	8104132	8104132	3bb10212176cae7ad4974e12a3b90a86812d8c87deb7290c2700817c94d95feb	3bb10212176cae7ad4974e12a3b90a86812d8c87deb7290c2700817c94d95feb	3bb10212176cae7ad4974e12a3b90a86812d8c87deb7290c2700817c94d95feb	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-049	compact	7822290	7822290	7822290	77829f6475232cefa20c5e14894cabaa507d1da224478e27a83cf389bbe1791e	77829f6475232cefa20c5e14894cabaa507d1da224478e27a83cf389bbe1791e	77829f6475232cefa20c5e14894cabaa507d1da224478e27a83cf389bbe1791e	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-049	low-latency	8108738	8108738	8108738	5b22eb8fd04e4be95385c9b5383ad3cce152bae112f6f0ee13d3599f02243395	5b22eb8fd04e4be95385c9b5383ad3cce152bae112f6f0ee13d3599f02243395	5b22eb8fd04e4be95385c9b5383ad3cce152bae112f6f0ee13d3599f02243395	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-050	default	8183580	8183580	8183580	932089eb843c947360637be79cc0e01236b5088f541631ef17c921cf8ee9b211	932089eb843c947360637be79cc0e01236b5088f541631ef17c921cf8ee9b211	932089eb843c947360637be79cc0e01236b5088f541631ef17c921cf8ee9b211	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-050	compact	7378716	7378716	7378716	339be2134e19fe0eab49da973e1dafdafd39093a3d53cfa63bb65ae9680e0357	339be2134e19fe0eab49da973e1dafdafd39093a3d53cfa63bb65ae9680e0357	339be2134e19fe0eab49da973e1dafdafd39093a3d53cfa63bb65ae9680e0357	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-050	low-latency	7478216	7478216	7478216	c7539b145d620580c55c6a54cb93b8f237040ee1627fd1740a774750c483fe5e	c7539b145d620580c55c6a54cb93b8f237040ee1627fd1740a774750c483fe5e	c7539b145d620580c55c6a54cb93b8f237040ee1627fd1740a774750c483fe5e	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-051	default	9078640	9078640	9078640	301b06c8d7aae07824a2551ad3f1ccf5515984d6cd1b3476060154327624bdc9	301b06c8d7aae07824a2551ad3f1ccf5515984d6cd1b3476060154327624bdc9	301b06c8d7aae07824a2551ad3f1ccf5515984d6cd1b3476060154327624bdc9	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-051	compact	8580442	8580442	8580442	3361edaba173d32dc168550d586b1b8de908976676beb53b1b10019672ad2903	3361edaba173d32dc168550d586b1b8de908976676beb53b1b10019672ad2903	3361edaba173d32dc168550d586b1b8de908976676beb53b1b10019672ad2903	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-051	low-latency	8648696	8648696	8648696	8a64263b99b88443bb3d627582339ae7bd9862063dff431808c562ab9e0e2612	8a64263b99b88443bb3d627582339ae7bd9862063dff431808c562ab9e0e2612	8a64263b99b88443bb3d627582339ae7bd9862063dff431808c562ab9e0e2612	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-052	default	8271928	8271928	8271928	983ef53a72df9aca66510be1ef9f76b53c62be8c399629ee6d93f5c9e6a25fe3	983ef53a72df9aca66510be1ef9f76b53c62be8c399629ee6d93f5c9e6a25fe3	983ef53a72df9aca66510be1ef9f76b53c62be8c399629ee6d93f5c9e6a25fe3	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-052	compact	7718096	7718096	7718096	e6c748b45bbe3ff8eea9178e87915d607b1a8be1f413e14e356ba334ae9d0dc9	e6c748b45bbe3ff8eea9178e87915d607b1a8be1f413e14e356ba334ae9d0dc9	e6c748b45bbe3ff8eea9178e87915d607b1a8be1f413e14e356ba334ae9d0dc9	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-052	low-latency	7997574	7997574	7997574	2ff728c105797dd90f81160076e6ffa544d0a4a50cf0438d2414025d78cc18b4	2ff728c105797dd90f81160076e6ffa544d0a4a50cf0438d2414025d78cc18b4	2ff728c105797dd90f81160076e6ffa544d0a4a50cf0438d2414025d78cc18b4	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-053	default	7923438	7923438	7923438	5bfd340fe99e9bf875fb4287e3c0f6c21aa23838fbcc2a6e73f0bbf6aea70c8a	5bfd340fe99e9bf875fb4287e3c0f6c21aa23838fbcc2a6e73f0bbf6aea70c8a	5bfd340fe99e9bf875fb4287e3c0f6c21aa23838fbcc2a6e73f0bbf6aea70c8a	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-053	compact	7672802	7672802	7672802	c16f2c030265a82bee70225715f6398ebb10c347e2fc78d90fd9d108a5f21b4d	c16f2c030265a82bee70225715f6398ebb10c347e2fc78d90fd9d108a5f21b4d	c16f2c030265a82bee70225715f6398ebb10c347e2fc78d90fd9d108a5f21b4d	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-053	low-latency	7683910	7683910	7683910	3fad61e8cb4d05a3b314fb55116d7aed7c3624bd571816d26bfb2461f257dda8	3fad61e8cb4d05a3b314fb55116d7aed7c3624bd571816d26bfb2461f257dda8	3fad61e8cb4d05a3b314fb55116d7aed7c3624bd571816d26bfb2461f257dda8	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-054	default	7051680	7051680	7051680	b77494571db5d213987d64eb957c72dee63b4530a3a12a0dca6c30381655ec45	b77494571db5d213987d64eb957c72dee63b4530a3a12a0dca6c30381655ec45	b77494571db5d213987d64eb957c72dee63b4530a3a12a0dca6c30381655ec45	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-054	compact	7105098	7105098	7105098	0f5a0259a98e3c1e5b201788aae3afe47662551706ee1bcf90f796fd42b50ae3	0f5a0259a98e3c1e5b201788aae3afe47662551706ee1bcf90f796fd42b50ae3	0f5a0259a98e3c1e5b201788aae3afe47662551706ee1bcf90f796fd42b50ae3	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-054	low-latency	7334782	7334782	7334782	3bf9de8ec5fb03d20d9efa4800f8016ae1dc02be604d9e32f6835b2e863f8ae7	3bf9de8ec5fb03d20d9efa4800f8016ae1dc02be604d9e32f6835b2e863f8ae7	3bf9de8ec5fb03d20d9efa4800f8016ae1dc02be604d9e32f6835b2e863f8ae7	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-055	default	7611432	7611432	7611432	d7233b3eee9951eb41b8fbc859f58f61753dcd6fd5a437a7c44509ee65b53ee3	d7233b3eee9951eb41b8fbc859f58f61753dcd6fd5a437a7c44509ee65b53ee3	d7233b3eee9951eb41b8fbc859f58f61753dcd6fd5a437a7c44509ee65b53ee3	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-055	compact	7806344	7806344	7806344	d354479c640fcca42fc479d586bcb662b3b953a6044cb9407c6c4321246fe31f	d354479c640fcca42fc479d586bcb662b3b953a6044cb9407c6c4321246fe31f	d354479c640fcca42fc479d586bcb662b3b953a6044cb9407c6c4321246fe31f	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-055	low-latency	7568426	7568426	7568426	ca33e81d96c4fe8b1dc19fe96ca9136f6b830c61deb81c16bad5bcb52299b774	ca33e81d96c4fe8b1dc19fe96ca9136f6b830c61deb81c16bad5bcb52299b774	ca33e81d96c4fe8b1dc19fe96ca9136f6b830c61deb81c16bad5bcb52299b774	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-056	default	5822720	5822720	5822720	bf65c1cefc03fb92abf5127002865a1a7bd88cf18747e866667cc727ea23000e	bf65c1cefc03fb92abf5127002865a1a7bd88cf18747e866667cc727ea23000e	bf65c1cefc03fb92abf5127002865a1a7bd88cf18747e866667cc727ea23000e	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-056	compact	5090268	5090268	5090268	3dfe6bd3c28eb775766bd3a88a08a1e6896144ab7bd213134d2dff7a93a39b20	3dfe6bd3c28eb775766bd3a88a08a1e6896144ab7bd213134d2dff7a93a39b20	3dfe6bd3c28eb775766bd3a88a08a1e6896144ab7bd213134d2dff7a93a39b20	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-056	low-latency	5167842	5167842	5167842	5a5a5417029ffa6d2ee56a5c1d274ff542c142a818f1ba82c10bc9c9da86b865	5a5a5417029ffa6d2ee56a5c1d274ff542c142a818f1ba82c10bc9c9da86b865	5a5a5417029ffa6d2ee56a5c1d274ff542c142a818f1ba82c10bc9c9da86b865	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-057	default	5630838	5630838	5630838	b53ecc3292e3a0a486f305d3068bf4376dcb48c121de03442e5da6f843f6f2b6	b53ecc3292e3a0a486f305d3068bf4376dcb48c121de03442e5da6f843f6f2b6	b53ecc3292e3a0a486f305d3068bf4376dcb48c121de03442e5da6f843f6f2b6	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-057	compact	5021628	5021628	5021628	5709144776ada3f6d59083235f64f2cb3ba77e852afdd707dbebb88b413bff5c	5709144776ada3f6d59083235f64f2cb3ba77e852afdd707dbebb88b413bff5c	5709144776ada3f6d59083235f64f2cb3ba77e852afdd707dbebb88b413bff5c	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-057	low-latency	5152288	5152288	5152288	30fa80b6913286af6e2a7546844ed2278f9d6a49d558707922c69ed86eefc9b4	30fa80b6913286af6e2a7546844ed2278f9d6a49d558707922c69ed86eefc9b4	30fa80b6913286af6e2a7546844ed2278f9d6a49d558707922c69ed86eefc9b4	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-058	default	4540842	4540842	4540842	2694c8ee4a3873c8f96276e23801ed89b0a80aed0693cfcfa1c396d04f865ff3	2694c8ee4a3873c8f96276e23801ed89b0a80aed0693cfcfa1c396d04f865ff3	2694c8ee4a3873c8f96276e23801ed89b0a80aed0693cfcfa1c396d04f865ff3	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-058	compact	4943622	4943622	4943622	8092d26c74a4d6c8261eee2b2457c982fe171ffc999c3f47a79b2768ec317d0c	8092d26c74a4d6c8261eee2b2457c982fe171ffc999c3f47a79b2768ec317d0c	8092d26c74a4d6c8261eee2b2457c982fe171ffc999c3f47a79b2768ec317d0c	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-058	low-latency	4935030	4935030	4935030	929fd78114da9726d73faf45170b2b5e97a99d20b48ef9561590d0cb8dbb5d86	929fd78114da9726d73faf45170b2b5e97a99d20b48ef9561590d0cb8dbb5d86	929fd78114da9726d73faf45170b2b5e97a99d20b48ef9561590d0cb8dbb5d86	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-059	default	4391286	4391286	4391286	2bc2ab68977f66f6812fe826223b4becf2b70b35bc0540769d052b74fd3428a0	2bc2ab68977f66f6812fe826223b4becf2b70b35bc0540769d052b74fd3428a0	2bc2ab68977f66f6812fe826223b4becf2b70b35bc0540769d052b74fd3428a0	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-059	compact	3595402	3595402	3595402	110dd4e8f5c88c70116e628da01de9480b08a5aac9e94c6be188a82a0aa9f115	110dd4e8f5c88c70116e628da01de9480b08a5aac9e94c6be188a82a0aa9f115	110dd4e8f5c88c70116e628da01de9480b08a5aac9e94c6be188a82a0aa9f115	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-059	low-latency	3675422	3675422	3675422	0142a4b5ac61a9531adcefd101314f727f7e05354045c6b81bf7f02f40eb0307	0142a4b5ac61a9531adcefd101314f727f7e05354045c6b81bf7f02f40eb0307	0142a4b5ac61a9531adcefd101314f727f7e05354045c6b81bf7f02f40eb0307	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-060	default	5711044	5711044	5711044	ad1afb0859f9f859d6eb98b6e547abf9e8219ed4901fca7bc688533a7c2f5f84	ad1afb0859f9f859d6eb98b6e547abf9e8219ed4901fca7bc688533a7c2f5f84	ad1afb0859f9f859d6eb98b6e547abf9e8219ed4901fca7bc688533a7c2f5f84	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-060	compact	4515910	4515910	4515910	5317e858aaba8987d98cfa95fdba21017272180aef84fc49556775c948bfb3a3	5317e858aaba8987d98cfa95fdba21017272180aef84fc49556775c948bfb3a3	5317e858aaba8987d98cfa95fdba21017272180aef84fc49556775c948bfb3a3	1	1	1	1	1	1	1	1	1	1	1	1
