id	layout	base_bytes	control_bytes	candidate_bytes	base_sha256	control_sha256	candidate_sha256	base_control_length	base_control_sha256	base_control_full_byte	base_candidate_length	base_candidate_sha256	base_candidate_full_byte	control_candidate_length	control_candidate_sha256	control_candidate_full_byte	base_project_exact	control_project_exact	candidate_project_exact
clic-validation-060	low-latency	4575774	4575774	4575774	bc294d6819b9c9448c5c2df26221c31b2126e3d3be7a85e31a6d4b9507a6ca77	bc294d6819b9c9448c5c2df26221c31b2126e3d3be7a85e31a6d4b9507a6ca77	bc294d6819b9c9448c5c2df26221c31b2126e3d3be7a85e31a6d4b9507a6ca77	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-061	default	8261616	8261616	8261616	b40df26ae12067a225ff628387516f0b1e3cc415bf4cacc36da08ba3d90a97bb	b40df26ae12067a225ff628387516f0b1e3cc415bf4cacc36da08ba3d90a97bb	b40df26ae12067a225ff628387516f0b1e3cc415bf4cacc36da08ba3d90a97bb	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-061	compact	7438600	7438600	7438600	82aa546c05a19086ec5163baa8597df66cc2fa847e808a192b20fe09cd86ddc5	82aa546c05a19086ec5163baa8597df66cc2fa847e808a192b20fe09cd86ddc5	82aa546c05a19086ec5163baa8597df66cc2fa847e808a192b20fe09cd86ddc5	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-061	low-latency	7429254	7429254	7429254	bad5072c1d9120e0bc195d49b258329be16bf613ccf7f7ca62c1df9c3dc9c66f	bad5072c1d9120e0bc195d49b258329be16bf613ccf7f7ca62c1df9c3dc9c66f	bad5072c1d9120e0bc195d49b258329be16bf613ccf7f7ca62c1df9c3dc9c66f	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-062	default	7067762	7067762	7067762	4b9f801b3805e7649f31bd4acc31ef3c7e5f715c21f48723bff6a07d6325fb76	4b9f801b3805e7649f31bd4acc31ef3c7e5f715c21f48723bff6a07d6325fb76	4b9f801b3805e7649f31bd4acc31ef3c7e5f715c21f48723bff6a07d6325fb76	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-062	compact	6121602	6121602	6121602	ff116d4cade943cdedaad0f62367bddf3d7a1ff1ac88c1e629ae5880c8fc01b8	ff116d4cade943cdedaad0f62367bddf3d7a1ff1ac88c1e629ae5880c8fc01b8	ff116d4cade943cdedaad0f62367bddf3d7a1ff1ac88c1e629ae5880c8fc01b8	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-062	low-latency	6162162	6162162	6162162	cd3bb3f00cd055a012bcd6f9875b280f33d3dd6e458546b1e5312ec4334b4f0c	cd3bb3f00cd055a012bcd6f9875b280f33d3dd6e458546b1e5312ec4334b4f0c	cd3bb3f00cd055a012bcd6f9875b280f33d3dd6e458546b1e5312ec4334b4f0c	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-063	default	6939672	6939672	6939672	3cff360edfb9e47e35bd4e86317885f50d7257d8a662e0ed2ab1ed833404b28a	3cff360edfb9e47e35bd4e86317885f50d7257d8a662e0ed2ab1ed833404b28a	3cff360edfb9e47e35bd4e86317885f50d7257d8a662e0ed2ab1ed833404b28a	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-063	compact	6445414	6445414	6445414	532420b88ad35f5140c96651993cf351bba93e0847f7ce57104ff890c0d35a4c	532420b88ad35f5140c96651993cf351bba93e0847f7ce57104ff890c0d35a4c	532420b88ad35f5140c96651993cf351bba93e0847f7ce57104ff890c0d35a4c	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-063	low-latency	6534318	6534318	6534318	a0d1176996f1030112e49675e2f114a9f8a16ae692c58b1e56513bf4e98b2f02	a0d1176996f1030112e49675e2f114a9f8a16ae692c58b1e56513bf4e98b2f02	a0d1176996f1030112e49675e2f114a9f8a16ae692c58b1e56513bf4e98b2f02	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-064	default	8139084	8139084	8139084	37015cde9c6f365c1fd266684fa83c31c2f9bf59fc354071e49c5d5cef43fda1	37015cde9c6f365c1fd266684fa83c31c2f9bf59fc354071e49c5d5cef43fda1	37015cde9c6f365c1fd266684fa83c31c2f9bf59fc354071e49c5d5cef43fda1	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-064	compact	7719328	7719328	7719328	39b490c86ab7b7edfa6ad5a3fcf7f92bb992b2eaf141ef6204e707b338176c40	39b490c86ab7b7edfa6ad5a3fcf7f92bb992b2eaf141ef6204e707b338176c40	39b490c86ab7b7edfa6ad5a3fcf7f92bb992b2eaf141ef6204e707b338176c40	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-064	low-latency	7878280	7878280	7878280	9745bd44dbe3cca76db9cea793f81f38d1352a3f59568d4553f9bcfa85c0f7a8	9745bd44dbe3cca76db9cea793f81f38d1352a3f59568d4553f9bcfa85c0f7a8	9745bd44dbe3cca76db9cea793f81f38d1352a3f59568d4553f9bcfa85c0f7a8	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-065	default	7397698	7397698	7397698	ff6dc4791ab132c034c957011b73050e0c40be255f4e4df82f7033e82ea16854	ff6dc4791ab132c034c957011b73050e0c40be255f4e4df82f7033e82ea16854	ff6dc4791ab132c034c957011b73050e0c40be255f4e4df82f7033e82ea16854	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-065	compact	6898214	6898214	6898214	982529dcc37d3fbf421a78d42b13c306f4d891454e79a6366ed00a94a4dca124	982529dcc37d3fbf421a78d42b13c306f4d891454e79a6366ed00a94a4dca124	982529dcc37d3fbf421a78d42b13c306f4d891454e79a6366ed00a94a4dca124	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-065	low-latency	6856728	6856728	6856728	502fc56998996b46fc3230e255c6a382858e8be4bb1dfd0876b0bf5e1be96ad9	502fc56998996b46fc3230e255c6a382858e8be4bb1dfd0876b0bf5e1be96ad9	502fc56998996b46fc3230e255c6a382858e8be4bb1dfd0876b0bf5e1be96ad9	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-066	default	3955136	3955136	3955136	84646f6505f960ae35fad1714ca1d4b3bb3401fce7a66f2c8471ecf8f8a311e8	84646f6505f960ae35fad1714ca1d4b3bb3401fce7a66f2c8471ecf8f8a311e8	84646f6505f960ae35fad1714ca1d4b3bb3401fce7a66f2c8471ecf8f8a311e8	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-066	compact	3437954	3437954	3437954	c5b4357f1d72c6d9047ec43fbff04353b2ea306fe820edab547199a0dfdae029	c5b4357f1d72c6d9047ec43fbff04353b2ea306fe820edab547199a0dfdae029	c5b4357f1d72c6d9047ec43fbff04353b2ea306fe820edab547199a0dfdae029	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-066	low-latency	3463560	3463560	3463560	15aa10f5e55f9bb71896839acdb05627bdc3a6dda23a2c87fa0742880c0ac63a	15aa10f5e55f9bb71896839acdb05627bdc3a6dda23a2c87fa0742880c0ac63a	15aa10f5e55f9bb71896839acdb05627bdc3a6dda23a2c87fa0742880c0ac63a	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-067	default	8213958	8213958	8213958	b6300d119c86ef3e296a9cc109d7ae1494899a4473885eb48840d36a88f45ebd	b6300d119c86ef3e296a9cc109d7ae1494899a4473885eb48840d36a88f45ebd	b6300d119c86ef3e296a9cc109d7ae1494899a4473885eb48840d36a88f45ebd	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-067	compact	7149540	7149540	7149540	c732ba8ac460b43e499a54f4a156e5a1a0b38d8f9316f20ccac1c7b3d77534d1	c732ba8ac460b43e499a54f4a156e5a1a0b38d8f9316f20ccac1c7b3d77534d1	c732ba8ac460b43e499a54f4a156e5a1a0b38d8f9316f20ccac1c7b3d77534d1	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-067	low-latency	7399782	7399782	7399782	5598f4cf899d62e7c7aa29b3dd1ed5881cd6a2d42f356084ebc00033cb9774c0	5598f4cf899d62e7c7aa29b3dd1ed5881cd6a2d42f356084ebc00033cb9774c0	5598f4cf899d62e7c7aa29b3dd1ed5881cd6a2d42f356084ebc00033cb9774c0	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-068	default	7730040	7730040	7730040	db74e61c8038990a1bb58e528756bc9238c4b756486aedecd596adfea02d0d32	db74e61c8038990a1bb58e528756bc9238c4b756486aedecd596adfea02d0d32	db74e61c8038990a1bb58e528756bc9238c4b756486aedecd596adfea02d0d32	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-068	compact	7005466	7005466	7005466	600ba60ef757df7e32b924d7665130d69072de148b38686a03949f990eea4e76	600ba60ef757df7e32b924d7665130d69072de148b38686a03949f990eea4e76	600ba60ef757df7e32b924d7665130d69072de148b38686a03949f990eea4e76	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-068	low-latency	7198452	7198452	7198452	6d31d6f2a6c2037c7361a833a022ce7084d105059495cf27be26a22500524eba	6d31d6f2a6c2037c7361a833a022ce7084d105059495cf27be26a22500524eba	6d31d6f2a6c2037c7361a833a022ce7084d105059495cf27be26a22500524eba	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-069	default	7380496	7380496	7380496	6b725e67fa4aa282044e6bd4ac28091bd12649456496e9e4830bff89db43a4fb	6b725e67fa4aa282044e6bd4ac28091bd12649456496e9e4830bff89db43a4fb	6b725e67fa4aa282044e6bd4ac28091bd12649456496e9e4830bff89db43a4fb	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-069	compact	6211560	6211560	6211560	fd153857b1c25653797770c9e1be37967676ed99565c28112137b798cce3816f	fd153857b1c25653797770c9e1be37967676ed99565c28112137b798cce3816f	fd153857b1c25653797770c9e1be37967676ed99565c28112137b798cce3816f	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-069	low-latency	6218740	6218740	6218740	0f57fdfb35de92147ca2697e4df5b8a9160a0a618e4d9cf279fb9d1401ff2de1	0f57fdfb35de92147ca2697e4df5b8a9160a0a618e4d9cf279fb9d1401ff2de1	0f57fdfb35de92147ca2697e4df5b8a9160a0a618e4d9cf279fb9d1401ff2de1	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-070	default	8045444	8045444	8045444	6e883a6babd1742444ab4ec5083562bdc88a3a088f1a360181bab8588af33f2d	6e883a6babd1742444ab4ec5083562bdc88a3a088f1a360181bab8588af33f2d	6e883a6babd1742444ab4ec5083562bdc88a3a088f1a360181bab8588af33f2d	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-070	compact	7163008	7163008	7163008	0be3e07faa63070a4ed857103f398bf3b7c9ee8d8d2a438fb112404914932c66	0be3e07faa63070a4ed857103f398bf3b7c9ee8d8d2a438fb112404914932c66	0be3e07faa63070a4ed857103f398bf3b7c9ee8d8d2a438fb112404914932c66	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-070	low-latency	7230868	7230868	7230868	b18ef974d4907998df8a6bcb96f9fbf9a6a33f0c75dc8779e569c8898568ce4d	b18ef974d4907998df8a6bcb96f9fbf9a6a33f0c75dc8779e569c8898568ce4d	b18ef974d4907998df8a6bcb96f9fbf9a6a33f0c75dc8779e569c8898568ce4d	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-071	default	3617998	3617998	3617998	0f98dbbe8a4c4d0df631491fe71cc5839a2b75a0988b8c59b7ff107888da7b06	0f98dbbe8a4c4d0df631491fe71cc5839a2b75a0988b8c59b7ff107888da7b06	0f98dbbe8a4c4d0df631491fe71cc5839a2b75a0988b8c59b7ff107888da7b06	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-071	compact	3221288	3221288	3221288	c90b807056c86c2eb257c4c72587dda4183def95fb71a34d66cc76ff4c03bb51	c90b807056c86c2eb257c4c72587dda4183def95fb71a34d66cc76ff4c03bb51	c90b807056c86c2eb257c4c72587dda4183def95fb71a34d66cc76ff4c03bb51	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-071	low-latency	3213510	3213510	3213510	2f97f2bdfdb07924e4ec81e3c4a9a94e40e40f2734d59590496e4598bd431ccb	2f97f2bdfdb07924e4ec81e3c4a9a94e40e40f2734d59590496e4598bd431ccb	2f97f2bdfdb07924e4ec81e3c4a9a94e40e40f2734d59590496e4598bd431ccb	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-072	default	6453320	6453320	6453320	26a01b9e3335b8e593c2b02730bbc2ea55c0960f0289cc64d8fb87e82a742cbd	26a01b9e3335b8e593c2b02730bbc2ea55c0960f0289cc64d8fb87e82a742cbd	26a01b9e3335b8e593c2b02730bbc2ea55c0960f0289cc64d8fb87e82a742cbd	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-072	compact	5618140	5618140	5618140	ad70f4986fcf7f1e738f2a61ea7b7d3157ba663b6e2ade4a5df0edf446b36b4f	ad70f4986fcf7f1e738f2a61ea7b7d3157ba663b6e2ade4a5df0edf446b36b4f	ad70f4986fcf7f1e738f2a61ea7b7d3157ba663b6e2ade4a5df0edf446b36b4f	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-072	low-latency	5704026	5704026	5704026	0fe2da33bd8a4aae7bbbeba932056d46bdad616ef523a52a83d3c457ea97d1c0	0fe2da33bd8a4aae7bbbeba932056d46bdad616ef523a52a83d3c457ea97d1c0	0fe2da33bd8a4aae7bbbeba932056d46bdad616ef523a52a83d3c457ea97d1c0	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-073	default	7312914	7312914	7312914	3f801903e99f849263c74f616082b4cc86aebbae90dd4f54e6873be21c9a30de	3f801903e99f849263c74f616082b4cc86aebbae90dd4f54e6873be21c9a30de	3f801903e99f849263c74f616082b4cc86aebbae90dd4f54e6873be21c9a30de	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-073	compact	7178514	7178514	7178514	d3f84890482fe15dc8d5d7c9c52a9e02c6ab5b90f9ed123284cbda8bfe391ec1	d3f84890482fe15dc8d5d7c9c52a9e02c6ab5b90f9ed123284cbda8bfe391ec1	d3f84890482fe15dc8d5d7c9c52a9e02c6ab5b90f9ed123284cbda8bfe391ec1	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-073	low-latency	7211752	7211752	7211752	17ad05463bb64fdd5274abc36614410aa385fcc0378bbc5b7653923cc40c1389	17ad05463bb64fdd5274abc36614410aa385fcc0378bbc5b7653923cc40c1389	17ad05463bb64fdd5274abc36614410aa385fcc0378bbc5b7653923cc40c1389	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-074	default	5578360	5578360	5578360	3f8ca6842aa47e248abc3fad6fbd0a63a418d2a2f1a53fc328ec3f6bb0220886	3f8ca6842aa47e248abc3fad6fbd0a63a418d2a2f1a53fc328ec3f6bb0220886	3f8ca6842aa47e248abc3fad6fbd0a63a418d2a2f1a53fc328ec3f6bb0220886	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-074	compact	5322948	5322948	5322948	702c5214f710b2846088ea4c764a949b49ef37f8869888d6ad74f9546dc31718	702c5214f710b2846088ea4c764a949b49ef37f8869888d6ad74f9546dc31718	702c5214f710b2846088ea4c764a949b49ef37f8869888d6ad74f9546dc31718	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-074	low-latency	5084390	5084390	5084390	5985546b81290ef2032744f34e55f18fc541bbb49229a8a58d7309fae095f23c	5985546b81290ef2032744f34e55f18fc541bbb49229a8a58d7309fae095f23c	5985546b81290ef2032744f34e55f18fc541bbb49229a8a58d7309fae095f23c	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-075	default	8171036	8171036	8171036	aa571f98d5e4cb8bada1c05b5725520d5a78d9816d0f86420ebf7e7b4bebf79a	aa571f98d5e4cb8bada1c05b5725520d5a78d9816d0f86420ebf7e7b4bebf79a	aa571f98d5e4cb8bada1c05b5725520d5a78d9816d0f86420ebf7e7b4bebf79a	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-075	compact	7194564	7194564	7194564	7d58e4c55a8e785baa98401539a458923754a44e80b92cc32f7cc90d6e0ec73c	7d58e4c55a8e785baa98401539a458923754a44e80b92cc32f7cc90d6e0ec73c	7d58e4c55a8e785baa98401539a458923754a44e80b92cc32f7cc90d6e0ec73c	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-075	low-latency	7239090	7239090	7239090	de8c1f6c830c214ab30252b019d46ccb79dcf0a827e8eea49465b96dd7250392	de8c1f6c830c214ab30252b019d46ccb79dcf0a827e8eea49465b96dd7250392	de8c1f6c830c214ab30252b019d46ccb79dcf0a827e8eea49465b96dd7250392	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-076	default	7158978	7158978	7158978	967f886602fbffab5ff1baf0757b03768d5b6b1177ce624df92bcf87942b42f0	967f886602fbffab5ff1baf0757b03768d5b6b1177ce624df92bcf87942b42f0	967f886602fbffab5ff1baf0757b03768d5b6b1177ce624df92bcf87942b42f0	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-076	compact	6453086	6453086	6453086	cd9142bcffba6695f8a4a71d759b45e8856c7c0c436311bfeef8fa53077ac03c	cd9142bcffba6695f8a4a71d759b45e8856c7c0c436311bfeef8fa53077ac03c	cd9142bcffba6695f8a4a71d759b45e8856c7c0c436311bfeef8fa53077ac03c	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-076	low-latency	6423696	6423696	6423696	5962bda28381c32280d2daee34461983bbfb5826a417f21e2d626a80deb003e8	5962bda28381c32280d2daee34461983bbfb5826a417f21e2d626a80deb003e8	5962bda28381c32280d2daee34461983bbfb5826a417f21e2d626a80deb003e8	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-077	default	5588582	5588582	5588582	43aca23bb0b4fb23b6906680c5d4f98304ee7447e3f99184f9181193b778a819	43aca23bb0b4fb23b6906680c5d4f98304ee7447e3f99184f9181193b778a819	43aca23bb0b4fb23b6906680c5d4f98304ee7447e3f99184f9181193b778a819	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-077	compact	5599902	5599902	5599902	d439eb19387d78a74242bd563290f5db9d26777b599dc414218677b129766d03	d439eb19387d78a74242bd563290f5db9d26777b599dc414218677b129766d03	d439eb19387d78a74242bd563290f5db9d26777b599dc414218677b129766d03	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-077	low-latency	5607562	5607562	5607562	79f200cb31853d12abb30715a6a83fbb0373dc8c469e3da0207035512da3133e	79f200cb31853d12abb30715a6a83fbb0373dc8c469e3da0207035512da3133e	79f200cb31853d12abb30715a6a83fbb0373dc8c469e3da0207035512da3133e	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-078	default	6526692	6526692	6526692	70f0d7748f1394ef4b9628ed364c39928c24af9675534daf2646fcd93eeace5a	70f0d7748f1394ef4b9628ed364c39928c24af9675534daf2646fcd93eeace5a	70f0d7748f1394ef4b9628ed364c39928c24af9675534daf2646fcd93eeace5a	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-078	compact	5704512	5704512	5704512	dcaba973e0778ee0cdd553726dce7a377e4acb852daa9986c2c0bdfe238e6e73	dcaba973e0778ee0cdd553726dce7a377e4acb852daa9986c2c0bdfe238e6e73	dcaba973e0778ee0cdd553726dce7a377e4acb852daa9986c2c0bdfe238e6e73	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-078	low-latency	5829980	5829980	5829980	1dc7a955f9ed8aeaeed919c4d103461843dd0f5eb70f7b6ed79f1e7d71624907	1dc7a955f9ed8aeaeed919c4d103461843dd0f5eb70f7b6ed79f1e7d71624907	1dc7a955f9ed8aeaeed919c4d103461843dd0f5eb70f7b6ed79f1e7d71624907	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-079	default	5798146	5798146	5798146	d8211fb001779d9d50569a0f45df63016aad787626ae51c29816fb7496754e2e	d8211fb001779d9d50569a0f45df63016aad787626ae51c29816fb7496754e2e	d8211fb001779d9d50569a0f45df63016aad787626ae51c29816fb7496754e2e	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-079	compact	4473714	4473714	4473714	d0c2026ca606cca63c31a09ab4dbc3ceb76e923e4007b277dff6f2dacbe034f9	d0c2026ca606cca63c31a09ab4dbc3ceb76e923e4007b277dff6f2dacbe034f9	d0c2026ca606cca63c31a09ab4dbc3ceb76e923e4007b277dff6f2dacbe034f9	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-079	low-latency	4555170	4555170	4555170	c65bb1d704db6882d2e5b054675adc6f8e8bac508b5df1990c94fda53dad06b9	c65bb1d704db6882d2e5b054675adc6f8e8bac508b5df1990c94fda53dad06b9	c65bb1d704db6882d2e5b054675adc6f8e8bac508b5df1990c94fda53dad06b9	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-080	default	7254536	7254536	7254536	93f244e1264fd4e7e10ac7637bf63ee66be4183373d163db63cf5f1722441a96	93f244e1264fd4e7e10ac7637bf63ee66be4183373d163db63cf5f1722441a96	93f244e1264fd4e7e10ac7637bf63ee66be4183373d163db63cf5f1722441a96	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-080	compact	6574580	6574580	6574580	254ea41371e77218ced1bd6cbbc18857028112d48005843f1603aa86faeae0b9	254ea41371e77218ced1bd6cbbc18857028112d48005843f1603aa86faeae0b9	254ea41371e77218ced1bd6cbbc18857028112d48005843f1603aa86faeae0b9	1	1	1	1	1	1	1	1	1	1	1	1
clic-validation-080	low-latency	6602440	6602440	6602440	832a582de355765b894a1c78dab0646f13578fb3b31c6865a4268c44d966234a	832a582de355765b894a1c78dab0646f13578fb3b31c6865a4268c44d966234a	832a582de355765b894a1c78dab0646f13578fb3b31c6865a4268c44d966234a	1	1	1	1	1	1	1	1	1	1	1	1
